,FIPS County,NAICS_2012,Fuel Class - Primary Fuel,Capacity (kW)
58,6013.0,325180,WASTE - Petroleum Coke,49850
59,6013.0,325412,WASTE - Waste Heat,4000
60,6013.0,331110,NG - Natural Gas,598000
61,6019.0,311,NG - Natural Gas,140
62,6019.0,311119,NG - Natural Gas,54500
63,6019.0,311411,NG - Natural Gas,4400
64,6019.0,311421,NG - Natural Gas,891
65,6019.0,311423,NG - Natural Gas,36000
66,6019.0,311513,NG - Natural Gas,47000
67,6019.0,321113,WOOD - Wood,7500
68,6023.0,321113,WOOD - Wood Waste,28000
69,6025.0,311313,NG - Natural Gas,8900
70,6029.0,31111,NG - Natural Gas,999
71,6029.0,32411,NG - Natural Gas,49800
72,6029.0,311221,NG - Natural Gas,1250
73,6029.0,311919,NG - Natural Gas,2000
74,6037.0,311,NG - Natural Gas,475
75,6037.0,313,NG - Natural Gas,300
76,6037.0,325,NG - Natural Gas,180
77,6037.0,331,NG - Natural Gas,60
78,6037.0,335,NG - Natural Gas,1000
79,6037.0,31212,NG - Natural Gas,12700
80,6037.0,31411,NG - Natural Gas,1050
81,6037.0,32213,NG - Natural Gas,36000
82,6037.0,32411,NG - Natural Gas,625900
83,6037.0,32411,WASTE - Waste Gas,131000
84,6037.0,32512,NG - Natural Gas,28000
85,6037.0,311211,NG - Natural Gas,300
86,6037.0,311421,OTR - Other,3200
87,6037.0,311511,NG - Natural Gas,4500
88,6037.0,311513,NG - Natural Gas,744
89,6037.0,311514,OTR - Other,120
90,6037.0,311812,NG - Natural Gas,230
91,6037.0,311999,NG - Natural Gas,180
92,6037.0,312111,NG - Natural Gas,900
93,6037.0,312113,NG - Natural Gas,50400
94,6037.0,322121,NG - Natural Gas,36000
95,6037.0,324199,WASTE - Petroleum Coke,34000
96,6037.0,325120,WASTE - Waste,31900
97,6037.0,325180,NG - Natural Gas,5000
98,6037.0,325211,NG - Natural Gas,2592
99,6037.0,331314,NG - Natural Gas,3487
100,6037.0,332216,NG - Natural Gas,650
101,6037.0,332813,NG - Natural Gas,1232
102,6037.0,339999,NG - Natural Gas,1960
103,6037.0,339999,WASTE - Waste Heat,49300
104,6047.0,311411,NG - Natural Gas,8500
105,6047.0,311999,NG - Natural Gas,9100
106,6055.0,31213,NG - Natural Gas,130
107,6055.0,312111,NG - Natural Gas,1000
108,6057.0,335228,OIL - Oil,900
109,6059.0,312,NG - Natural Gas,660
110,6059.0,331,NG - Natural Gas,120
111,6059.0,32411,NG - Natural Gas,70
112,6059.0,322121,NG - Natural Gas,13400
113,6059.0,325412,NG - Natural Gas,6220
114,6059.0,325520,NG - Natural Gas,500
115,6059.0,331511,NG - Natural Gas,60
116,6059.0,332813,NG - Natural Gas,820
117,6059.0,339999,NG - Natural Gas,330
118,6061.0,321113,WOOD - Wood Waste,17000
119,6063.0,321113,WOOD - Wood Waste,39500
120,6065.0,311119,NG - Natural Gas,600
121,6065.0,312112,NG - Natural Gas,4000
122,6065.0,327331,NG - Natural Gas,1950
123,6065.0,339999,NG - Natural Gas,3200
124,6067.0,311,NG - Natural Gas,149400
125,6067.0,311119,NG - Natural Gas,1000
126,6067.0,325412,NG - Natural Gas,2000
127,6067.0,339999,BIOMASS - Biomass,70
128,6069.0,333,NG - Natural Gas,1075
129,6071.0,311710,NG - Natural Gas,390
130,6071.0,311824,NG - Natural Gas,1600
131,6071.0,331314,NG - Natural Gas,620
132,6071.0,339999,NG - Natural Gas,1750
133,6073.0,311,NG - Natural Gas,1000
134,6073.0,335,NG - Natural Gas,3800
135,6073.0,31212,NG - Natural Gas,30
136,6073.0,325180,NG - Natural Gas,26950
137,6073.0,325412,NG - Natural Gas,300
138,6073.0,325998,OIL - Oil,1900
139,6073.0,331314,NG - Natural Gas,70
140,6073.0,336611,NG - Natural Gas,2400
141,6073.0,339999,NG - Natural Gas,230
142,6075.0,31133,NG - Natural Gas,1320
143,6077.0,311,BIOMASS - Agricultural Biomass,23000
144,6077.0,311,NG - Natural Gas,1350
145,6077.0,31213,BIOMASS - Biomass,170
146,6077.0,32532,WASTE - Waste,4067
147,6077.0,321113,BIOMASS - Biomass,45000
148,6077.0,321113,NG - Natural Gas,1500
149,6077.0,321113,WOOD - Wood,840
150,6077.0,322121,NG - Natural Gas,49500
151,6077.0,325130,NG - Natural Gas,560
152,6077.0,325199,WASTE - Waste Gas,3500
153,6079.0,32411,WASTE - Waste Gas,1400
154,6079.0,339999,NG - Natural Gas,295
155,6081.0,325412,NG - Natural Gas,400
156,6083.0,311411,NG - Natural Gas,9000
157,6083.0,311999,NG - Natural Gas,633
158,6085.0,325,BIOMASS - Biomass,3040
159,6085.0,335,NG - Natural Gas,80
160,6085.0,311423,NG - Natural Gas,135000
161,6085.0,339999,NG - Natural Gas,9600
162,6089.0,321113,WOOD - Wood,31500
163,6089.0,321113,WOOD - Wood Waste,50200
164,6093.0,321113,BIOMASS - Biomass,10000
165,6095.0,32411,WASTE - Waste Gas,51000
166,6097.0,31212,BIOMASS - Digester Gas,95
167,6097.0,31212,NG - Natural Gas,95
168,6097.0,31213,OTR - Other,513
169,6099.0,31142,WASTE - Steam,715
170,6099.0,311514,NG - Natural Gas,5534
171,6099.0,325193,WASTE - Waste Heat,4055
172,6101.0,311423,NG - Natural Gas,98500
173,6101.0,321113,NG - Natural Gas,50000
174,6107.0,311512,NG - Natural Gas,1500
175,6107.0,325193,NG - Natural Gas,5000
176,6107.0,325199,NG - Natural Gas,5800
177,6109.0,321113,WOOD - Wood Waste,7500
178,6111.0,311,NG - Natural Gas,49000
179,6111.0,322121,NG - Natural Gas,68700
180,6111.0,322211,NG - Natural Gas,25000
181,8037.0,32742,NG - Natural Gas,9600
182,8059.0,31212,NG - Natural Gas,20000
183,8067.0,32411,WASTE - Waste Heat,6200
184,8069.0,31212,BIOMASS - Digester Gas,760
185,8075.0,325193,WASTE - Waste Heat,1000
186,8087.0,311314,COAL - Coal,3000
187,8123.0,311513,BIOMASS - Digester Gas,480
188,8125.0,325193,WASTE - Waste Heat,2000
189,9001.0,326,NG - Natural Gas,1500
190,9001.0,334512,NG - Natural Gas,825
191,9001.0,336411,NG - Natural Gas,10700
192,9001.0,339999,NG - Natural Gas,2055
193,9001.0,339999,OIL - Oil,440
194,9003.0,335,NG - Natural Gas,1897
195,9003.0,31152,NG - Natural Gas,848
196,9003.0,311812,NG - Natural Gas,2900
197,9003.0,312111,NG - Natural Gas,800
198,9003.0,312230,NG - Natural Gas,375
199,9003.0,322121,NG - Natural Gas,71000
200,9003.0,331511,NG - Natural Gas,2800
201,9003.0,332119,NG - Natural Gas,130
202,9003.0,332322,NG - Natural Gas,325
203,9003.0,333618,NG - Natural Gas,28260
204,9003.0,339999,NG - Natural Gas,4770
205,9003.0,339999,OIL - Oil,500
206,9005.0,321113,WOOD - Wood,350
207,9005.0,322121,NG - Natural Gas,35168
208,9007.0,336412,NG - Natural Gas,7520
209,9009.0,32213,NG - Natural Gas,3000
210,9009.0,325412,NG - Natural Gas,4700
211,9009.0,325414,NG - Natural Gas,4797
212,9009.0,332813,NG - Natural Gas,35
213,9009.0,332999,NG - Natural Gas,535
214,9009.0,339113,NG - Natural Gas,2000
215,9009.0,339119,NG - Natural Gas,3000
216,9011.0,325,NG - Natural Gas,754
217,9011.0,32213,NG - Natural Gas,14250
218,9011.0,311824,NG - Natural Gas,300
219,9011.0,322121,COAL - Coal,181000
220,9011.0,323111,NG - Natural Gas,400
221,9011.0,325411,NG - Natural Gas,40000
222,9011.0,325412,NG - Natural Gas,5600
223,9015.0,311919,NG - Natural Gas,4500
224,10003.0,32411,WASTE - Waste Gas,258000
225,10003.0,325998,BIOMASS - Landfill Gas,2200
226,10005.0,31212,NG - Natural Gas,500
227,12005.0,32213,OTR - Other,36500
228,12005.0,32213,WASTE - Black Liquor,34000
229,12031.0,31212,NG - Natural Gas,8600
230,12031.0,325998,WASTE - Waste Heat,77900
231,12033.0,322121,WASTE - Black Liquor,82800
232,12033.0,325130,NG - Natural Gas,86000
233,12051.0,311314,BIOMASS - Agricultural Biomass,49000
234,12053.0,32732,COAL - Coal,125000
235,12057.0,325312,OTR - Other,40000
236,12057.0,325998,NG - Natural Gas,2000
237,12061.0,325199,BIOMASS - Biomass,6000
238,12077.0,325180,OTR - Other,21000
239,12081.0,311411,BIOMASS - Landfill Gas,45100
240,12085.0,311411,COAL - Coal,330000
241,12086.0,339113,OIL - Oil,810
242,12089.0,322121,COAL - Coal,80000
243,12089.0,322299,WOOD - Wood Waste,42000
244,12095.0,32512,NG - Natural Gas,122400
245,12099.0,311314,BIOMASS - Agricultural Biomass,128900
246,12101.0,312111,NG - Natural Gas,1500
247,12105.0,32512,NG - Natural Gas,122000
248,12105.0,32532,WASTE - Waste,10000
249,12105.0,311411,NG - Natural Gas,120700
250,12105.0,322121,NG - Natural Gas,8722
251,12105.0,325312,OTR - Other,32000
252,12105.0,325998,WASTE - Waste,81900
253,12105.0,325998,WASTE - Waste Heat,101281
254,12107.0,32211,WASTE - Black Liquor,79800
255,12111.0,311411,BIOMASS - Landfill Gas,1600
256,12113.0,325130,NG - Natural Gas,15600
257,12113.0,325211,NG - Natural Gas,15000
258,12113.0,325220,NG - Natural Gas,250000
259,12123.0,32211,WASTE - Black Liquor,44010
260,13021.0,322121,WASTE - Black Liquor,72900
261,13051.0,32742,NG - Natural Gas,1600
262,13051.0,311314,COAL - Coal,11700
263,13051.0,322121,COAL - Coal,154000
264,13051.0,322121,WASTE - Black Liquor,46500
265,13095.0,31212,COAL - Coal,5500
266,13095.0,322121,WOOD - Wood Waste,50000
267,13099.0,322121,WASTE - Black Liquor,101200
268,13103.0,322121,COAL - Coal,140000
269,13115.0,322121,BIOMASS - Biomass,70400
270,13121.0,312111,BIOMASS - Landfill Gas,6500
271,13127.0,32211,WASTE - Black Liquor,81200
272,13133.0,321113,WOOD - Wood,7500
273,13137.0,325412,NG - Natural Gas,500
274,13163.0,327992,NG - Natural Gas,6000
275,13175.0,322121,COAL - Coal,45625
276,13179.0,32213,NG - Natural Gas,14500
277,13185.0,322121,WOOD - Wood,15000
278,13193.0,32211,WASTE - Black Liquor,77100
279,13207.0,311615,WASTE - Steam,288
280,13241.0,321113,WOOD - Wood Waste,20000
281,13245.0,322121,BIOMASS - Biomass,84700
282,13247.0,322121,BIOMASS - Biomass,9300
283,13251.0,313,OTR - Other,2000
284,13289.0,311919,NG - Natural Gas,300000
285,13305.0,322299,WASTE - Black Liquor,69500
286,15003.0,32411,COAL - Coal,180000
287,15003.0,32411,OIL - Oil,20000
288,15003.0,32411,OIL - Residual Fuel Oil,220000
289,15003.0,32411,WASTE - Waste Gas,12200
290,15009.0,31212,OTR - Other,60
291,16005.0,325998,WASTE - Waste,15900
292,16009.0,321113,WOOD - Wood,6500
293,16027.0,311314,COAL - Coal,8200
294,16039.0,311423,NG - Natural Gas,10400
295,16067.0,311313,COAL - Coal,5500
296,16069.0,322121,WASTE - Black Liquor,113800
297,16083.0,311314,COAL - Coal,10200
298,16085.0,321113,WOOD - Wood Waste,6200
299,17001.0,32213,COAL - Coal,5000
300,17031.0,31133,NG - Natural Gas,7100
301,17031.0,32731,NG - Natural Gas,14100
302,17031.0,311221,COAL - Coal,45000
303,17031.0,311812,NG - Natural Gas,1875
304,17031.0,332216,OIL - Oil,1400
305,17031.0,333514,NG - Natural Gas,5750
306,17031.0,339999,NG - Natural Gas,10
307,17041.0,325130,COAL - Coal,18000
308,17043.0,325,NG - Natural Gas,4700
309,17043.0,333,NG - Natural Gas,760
310,17043.0,331110,NG - Natural Gas,12
311,17063.0,32411,NG - Natural Gas,179000
312,17097.0,311611,NG - Natural Gas,2250
313,17111.0,333611,NG - Natural Gas,6000
314,17115.0,311221,COAL - Coal,397000
315,17119.0,32411,OIL - Oil,5000
316,17119.0,331110,WASTE - Blast Furnace Gas,78000
317,17141.0,325193,WASTE - Waste,3000
318,17143.0,311221,NG - Natural Gas,36000
319,17143.0,333999,NG - Natural Gas,54400
320,17161.0,333618,COAL - Coal,7900
321,17163.0,325180,COAL - Coal,6180
322,17177.0,325193,NG - Natural Gas,5000
323,17179.0,32411,NG - Natural Gas,8000
324,17179.0,322121,NG - Natural Gas,1500
325,17197.0,32411,WASTE - Waste,22000
326,17201.0,331,NG - Natural Gas,3000
327,17201.0,332,NG - Natural Gas,4850
328,17201.0,311821,NG - Natural Gas,4750
329,18001.0,311224,COAL - Coal,2000
330,18003.0,336111,BIOMASS - Landfill Gas,14000
331,18039.0,311615,BIOMASS - Digester Gas,1200
332,18055.0,331314,COAL - Coal,800200
333,18089.0,32411,NG - Natural Gas,660600
334,18089.0,311221,NG - Natural Gas,16000
335,18089.0,331110,WASTE - Blast Furnace Gas,346000
336,18089.0,331110,WASTE - Steam,90000
337,18089.0,331110,WASTE - Waste Heat,95000
338,18097.0,312111,NG - Natural Gas,3600
339,18097.0,336111,NG - Natural Gas,13000
340,18127.0,331110,NG - Natural Gas,63000
341,18127.0,331110,WASTE - Blast Furnace Gas,177720
342,18129.0,326113,NG - Natural Gas,86500
343,18141.0,331110,NG - Natural Gas,120
344,18157.0,311221,COAL - Coal,7400
345,18157.0,333618,OIL - Oil,3500
346,19013.0,33312,NG - Natural Gas,14000
347,19013.0,33711,WASTE - Steam,279
348,19043.0,32111,WASTE - Steam,50
349,19045.0,311221,COAL - Coal,180000
350,19111.0,311,NG - Natural Gas,50000
351,19113.0,311221,COAL - Coal,294500
352,19143.0,325193,NG - Natural Gas,7520
353,19153.0,311221,COAL - Coal,7900
354,19155.0,325199,COAL - Coal,14200
355,19163.0,321,WOOD - Wood,3500
356,19163.0,311611,COAL - Coal,3880
357,19179.0,311221,COAL - Coal,40000
358,20001.0,332216,OIL - Distillate Fuel Oil,1500
359,20003.0,325193,NG - Natural Gas,1600
360,20015.0,32411,NG - Natural Gas,40000
361,20055.0,325199,WASTE - Waste Heat,4000
362,20057.0,325998,NG - Natural Gas,2500
363,20125.0,32731,WASTE - Waste Heat,4000
364,20147.0,325193,NG - Natural Gas,1700
365,20151.0,325193,NG - Natural Gas,5200
366,20155.0,32213,NG - Natural Gas,1460
367,20155.0,339999,NG - Natural Gas,44742
368,20173.0,322219,NG - Natural Gas,2100
369,20173.0,325180,NG - Natural Gas,33000
370,20175.0,311611,NG - Natural Gas,10000
371,20175.0,325193,NG - Natural Gas,4000
372,20189.0,311213,BIOMASS - Biomass,21000
373,20209.0,325611,NG - Natural Gas,2000
374,21091.0,321113,WASTE - Black Liquor,88000
375,21111.0,326211,COAL - Coal,5000
376,21157.0,32512,NG - Natural Gas,23000
377,21183.0,311224,BIOMASS - Digester Gas,999
378,21183.0,339999,WASTE - Steam,320
379,21217.0,321113,WASTE - Steam,1000
380,21217.0,321113,WOOD - Wood Waste,5000
381,22001.0,32411,NG - Natural Gas,2000
382,22005.0,32512,NG - Natural Gas,76900
383,22005.0,325000,NG - Natural Gas,80000
384,22005.0,325211,NG - Natural Gas,67300
385,22005.0,325311,NG - Natural Gas,21500
386,22005.0,333999,NG - Natural Gas,83900
387,22007.0,311314,NG - Natural Gas,1200
388,22011.0,322121,WASTE - Black Liquor,61500
389,22019.0,325,NG - Natural Gas,3520
390,22019.0,325,WASTE - Petroleum Coke,217000
391,22019.0,325,WASTE - Steam,2915
392,22019.0,32411,OIL - Oil,67000
393,22019.0,32411,WASTE - Waste Gas,75000
394,22019.0,311211,BIOMASS - Agricultural Biomass,12000
395,22019.0,325180,NG - Natural Gas,944700
396,22019.0,325180,WASTE - Waste,15000
397,22019.0,325199,NG - Natural Gas,30000
398,22031.0,322121,WOOD - Wood Waste,136000
399,22033.0,32411,NG - Natural Gas,536200
400,22033.0,322121,WASTE - Black Liquor,127700
401,22033.0,325180,NG - Natural Gas,4000
402,22033.0,325211,NG - Natural Gas,105500
403,22039.0,32411,WASTE - Waste Heat,4500
404,22045.0,311314,BIOMASS - Agricultural Biomass,6580
405,22047.0,32511,NG - Natural Gas,987000
406,22047.0,325199,NG - Natural Gas,449000
407,22047.0,325211,NG - Natural Gas,770500
408,22049.0,32213,NG - Natural Gas,66400
409,22051.0,311511,NG - Natural Gas,490
410,22053.0,339999,NG - Natural Gas,7030
411,22069.0,32213,WASTE - Black Liquor,78800
412,22073.0,322121,WASTE - Black Liquor,84200
413,22075.0,32411,NG - Natural Gas,23500
414,22075.0,32411,WASTE - Waste Gas,19000
415,22081.0,325998,WASTE - Waste Heat,20800
416,22087.0,32213,WASTE - Black Liquor,12500
417,22087.0,32411,OTR - Other,5700
418,22087.0,311314,NG - Natural Gas,14000
419,22087.0,325180,WASTE - Petroleum Coke,36400
420,22089.0,32511,NG - Natural Gas,895000
421,22089.0,325180,NG - Natural Gas,323600
422,22093.0,311314,NG - Natural Gas,6700
423,22093.0,325998,WASTE - Waste,33000
424,22093.0,331313,NG - Natural Gas,79700
425,22095.0,325,NG - Natural Gas,5375
426,22099.0,313,NG - Natural Gas,460
427,22117.0,32213,BIOMASS - Biomass,91000
428,22121.0,32411,NG - Natural Gas,7600
429,23003.0,322121,WASTE - Black Liquor,64500
430,23005.0,322121,WOOD - Wood Waste,62500
431,23007.0,322121,NG - Natural Gas,163500
432,23007.0,322121,WASTE - Black Liquor,80000
433,23011.0,32221,WASTE - Steam,575
434,23017.0,321113,BIOMASS - Biomass,670
435,23017.0,322121,COAL - Coal,85000
436,23017.0,322121,NG - Natural Gas,12500
437,23019.0,321113,WOOD - Wood Waste,1000
438,23025.0,32113,WOOD - Wood,425
439,23025.0,321999,WOOD - Wood Waste,9000
440,23025.0,322121,OIL - Residual Fuel Oil,3000
441,23025.0,322121,WASTE - Black Liquor,115000
442,23027.0,321113,WOOD - Wood Waste,1250
443,23031.0,321113,WOOD - Wood Waste,1500
444,24001.0,32512,COAL - Coal,180000
445,24001.0,322121,COAL - Coal,65000
446,24033.0,325998,NG - Natural Gas,230000
447,24510.0,311314,NG - Natural Gas,17500
448,24510.0,311999,BIOMASS - Digester Gas,400
449,25003.0,322121,NG - Natural Gas,224
450,25003.0,322121,WASTE - Steam,426
451,25003.0,325412,NG - Natural Gas,4850
452,25003.0,325998,NG - Natural Gas,4800
453,25003.0,335311,NG - Natural Gas,173000
454,25005.0,334,NG - Natural Gas,1250
455,25005.0,33992,NG - Natural Gas,2000
456,25009.0,313,NG - Natural Gas,8400
457,25009.0,325,NG - Natural Gas,10000
458,25009.0,32213,OIL - Oil,2000
459,25009.0,325998,NG - Natural Gas,6100
460,25009.0,336412,OIL - Residual Fuel Oil,53600
461,25011.0,322121,NG - Natural Gas,6000
462,25013.0,325211,COAL - Coal,5700
463,25013.0,325211,NG - Natural Gas,267000
464,25017.0,313,NG - Natural Gas,60
465,25017.0,31181,BIOMASS - Biomass,47
466,25017.0,31321,NG - Natural Gas,30000
467,25017.0,311824,NG - Natural Gas,85100
468,25017.0,311941,BIOMASS - Digester Gas,1200
469,25017.0,322121,NG - Natural Gas,3800
470,25017.0,325412,NG - Natural Gas,7150
471,25017.0,339112,NG - Natural Gas,550
472,25021.0,32512,NG - Natural Gas,336000
473,25021.0,325199,NG - Natural Gas,2000
474,25025.0,31133,NG - Natural Gas,6000
475,25025.0,31212,NG - Natural Gas,250
476,25025.0,325412,NG - Natural Gas,1200
477,25025.0,332215,NG - Natural Gas,12200
478,25027.0,333,COAL - Coal,5600
479,25027.0,32213,NG - Natural Gas,6300
480,25027.0,311611,NG - Natural Gas,148
481,25027.0,322121,OIL - Oil,1000
482,25027.0,322121,WOOD - Wood,283
483,25027.0,331110,NG - Natural Gas,1200
484,25027.0,333515,NG - Natural Gas,500
485,25027.0,333517,NG - Natural Gas,1800
486,26001.0,311,WOOD - Wood,18000
487,26003.0,322121,COAL - Coal,6200
488,26005.0,32213,NG - Natural Gas,17600
489,26007.0,327,WASTE - Waste,47200
490,26007.0,321113,COAL - Coal,6200
491,26013.0,321113,BIOMASS - Biomass,150
492,26023.0,311421,NG - Natural Gas,13000
493,26025.0,31123,NG - Natural Gas,9000
494,26025.0,32213,NG - Natural Gas,2500
495,26025.0,325193,NG - Natural Gas,10100
496,26035.0,311942,NG - Natural Gas,4200
497,26041.0,322121,WASTE - Black Liquor,100000
498,26043.0,322121,BIOMASS - Biomass,28000
499,26045.0,336111,WASTE - Steam,1800
500,26055.0,332,NG - Natural Gas,450
501,26063.0,311313,COAL - Coal,1500
502,26063.0,325998,NG - Natural Gas,7030
503,26077.0,322121,NG - Natural Gas,13010
504,26081.0,321,WOOD - Wood,175
505,26081.0,332,NG - Natural Gas,800
506,26081.0,325611,NG - Natural Gas,29400
507,26099.0,336111,NG - Natural Gas,4000
508,26101.0,322121,COAL - Coal,60000
509,26101.0,325998,COAL - Coal,5000
510,26105.0,325211,NG - Natural Gas,128000
511,26111.0,325199,NG - Natural Gas,1633000
512,26111.0,325199,WOOD - Wood,22400
513,26125.0,325412,NG - Natural Gas,2800
514,26133.0,325,NG - Natural Gas,6170
515,26139.0,311999,WOOD - Wood,500
516,26147.0,32213,NG - Natural Gas,15000
517,26147.0,322121,COAL - Coal,7000
518,26151.0,311313,NG - Natural Gas,1300
519,26161.0,325412,NG - Natural Gas,3200
520,26163.0,332,NG - Natural Gas,1500
521,26163.0,331110,NG - Natural Gas,1000
522,26163.0,336111,NG - Natural Gas,760000
523,26165.0,321113,WOOD - Wood,38000
524,27005.0,322121,COAL - Coal,100000
525,27007.0,322121,WOOD - Wood Waste,11000
526,27013.0,32512,OIL - Distillate Fuel Oil,7024
527,27013.0,311224,COAL - Coal,6150
528,27017.0,322121,WASTE - Black Liquor,55000
529,27027.0,311313,COAL - Coal,5000
530,27035.0,322121,COAL - Coal,600
531,27037.0,339999,NG - Natural Gas,60
532,27061.0,322121,WOOD - Wood Waste,28600
533,27071.0,322121,WASTE - Black Liquor,58500
534,27079.0,339999,NG - Natural Gas,1250
535,27097.0,325193,WOOD - Wood,2000
536,27109.0,311314,COAL - Coal,7500
537,27119.0,311313,COAL - Coal,7500
538,27119.0,311314,COAL - Coal,6500
539,27137.0,32213,NG - Natural Gas,12000
540,27137.0,32222,WOOD - Wood Waste,10600
541,27139.0,311213,BIOMASS - Agricultural Biomass,19700
542,27163.0,32552,NG - Natural Gas,251000
543,28045.0,335991,WASTE - Steam,732
544,28059.0,32411,NG - Natural Gas,170500
545,28059.0,32411,WASTE - Waste Heat,6000
546,28077.0,322121,WASTE - Black Liquor,60000
547,28081.0,337112,WOOD - Wood,300
548,28087.0,322,WASTE - Black Liquor,122600
549,28111.0,32211,WASTE - Black Liquor,50000
550,28129.0,321212,NG - Natural Gas,7200
551,28149.0,32411,NG - Natural Gas,4720
552,28149.0,322121,BIOMASS - Biomass,50500
553,28151.0,311212,BIOMASS - Agricultural Biomass,5000
554,28155.0,337112,WOOD - Wood,700
555,28163.0,325311,NG - Natural Gas,20000
556,29007.0,325193,NG - Natural Gas,15000
557,29091.0,321918,WOOD - Wood,500
558,29121.0,325193,NG - Natural Gas,10000
559,29145.0,337112,WOOD - Wood,750
560,29510.0,31212,NG - Natural Gas,26100
561,30029.0,321113,WOOD - Wood Waste,2800
562,30049.0,33995,NG - Natural Gas,200
563,30083.0,311313,COAL - Coal,4000
564,30111.0,32411,WASTE - Petroleum Coke,55000
565,31109.0,311224,COAL - Coal,7900
566,31123.0,311314,NG - Natural Gas,1500
567,31123.0,325199,WASTE - Waste Heat,2000
568,31141.0,325199,COAL - Coal,70000
569,31157.0,336,NG - Natural Gas,30
570,32003.0,32742,NG - Natural Gas,85000
571,32003.0,322121,NG - Natural Gas,85000
572,32003.0,325180,NG - Natural Gas,105000
573,33003.0,321999,WOOD - Wood Waste,600
574,33011.0,313220,NG - Natural Gas,8600
575,33015.0,31323,OIL - Distillate Fuel Oil,8100
576,33015.0,335929,NG - Natural Gas,600
577,34001.0,311813,NG - Natural Gas,750
578,34003.0,322211,NG - Natural Gas,555
579,34003.0,333618,OIL - Oil,200
580,34003.0,339999,NG - Natural Gas,1403
581,34005.0,322121,NG - Natural Gas,3400
582,34005.0,339999,NG - Natural Gas,390
583,34007.0,32213,NG - Natural Gas,148000
584,34007.0,311613,NG - Natural Gas,1000
585,34013.0,31212,NG - Natural Gas,7650
586,34013.0,311225,BIOMASS - Biomass,385
587,34015.0,32411,WASTE - Waste,50000
588,34015.0,311615,NG - Natural Gas,620
589,34015.0,325998,COAL - Coal,242300
590,34017.0,325,NG - Natural Gas,268
591,34017.0,31133,NG - Natural Gas,1200
592,34019.0,322299,NG - Natural Gas,2000
593,34021.0,321219,NG - Natural Gas,3900
594,34021.0,323117,NG - Natural Gas,60
595,34021.0,325412,NG - Natural Gas,7500
596,34023.0,32562,NG - Natural Gas,2155
597,34023.0,322121,NG - Natural Gas,3000
598,34023.0,325180,NG - Natural Gas,333000
599,34023.0,325199,OIL - Distillate Fuel Oil,4500
600,34023.0,325211,NG - Natural Gas,5400
601,34023.0,325412,NG - Natural Gas,11000
602,34023.0,325613,NG - Natural Gas,100
603,34023.0,325992,NG - Natural Gas,128000
