,FACILITY_ID,REPORTING_YEAR,FACILITY_NAME,SPENT_LIQUOR_CO2_EMISSIONS,SPENT_LIQUOR_CH4_EMISSIONS,UNIT_NAME,UNIT_TYPE,SPENT_LIQUOR_N2O_EMISSIONS,BIOMASS_CH4_EMISSIONS_FACTOR,BIOMASS_N2O_EMISSIONS_FACTOR
46,1000377,2013,International Paper-Courtland Mill,,,Lime Kiln 1,Pulp Mill Lime Kiln,,,
47,1000426,2013,KapStone Charleston Kraft LLC,568051.5,11.48,No. 1 Recovery Boiler/REC004,Chemical Recovery Furnace,2.54,,
48,1000426,2013,KapStone Charleston Kraft LLC,,,No. 4 Lime Kiln/CP001,Pulp Mill Lime Kiln,,,
49,1000426,2013,KapStone Charleston Kraft LLC,389183.2,7.86,No. 9 Recovery Boiler/REC007,Chemical Recovery Furnace,1.74,,
50,1000426,2013,KapStone Charleston Kraft LLC,,,No. 5 Lime Kiln/CP002,Pulp Mill Lime Kiln,,,
51,1000434,2013,International Paper - Vicksburg Mill,,,LK1 (AA003),Pulp Mill Lime Kiln,,,
52,1000434,2013,International Paper - Vicksburg Mill,516585.4,10.43,RB1 (AA005),Chemical Recovery Furnace,2.305,0.0019,0.00042
53,1000593,2013,VERSO ANDROSCOGGIN LLC,483733,9.9,Recovery Boiler 2,Chemical Recovery Furnace,2.2,,
54,1000593,2013,VERSO ANDROSCOGGIN LLC,,,A Lime Kiln,Pulp Mill Lime Kiln,,,
55,1000593,2013,VERSO ANDROSCOGGIN LLC,378798,7.7,Recovery Boiler 1,Chemical Recovery Furnace,1.7,,
56,1000593,2013,VERSO ANDROSCOGGIN LLC,,,B Lime Kiln,Pulp Mill Lime Kiln,,,
57,1000602,2013,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",,,No. 1 Lime Kiln (L04002),Pulp Mill Lime Kiln,,,
58,1000602,2013,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",,,No. 2 Lime Kiln (L04003),Pulp Mill Lime Kiln,,,
59,1000602,2013,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",501564.4,10.1,No. 4 Recovery Boiler (L03004/L03005),Chemical Recovery Furnace,2.232,,
60,1000602,2013,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",365003.7,7.35,No. 5 Recovery Boiler (L03007/L03008),Chemical Recovery Furnace,1.624,,
61,1000624,2013,WestRock Tacoma Mill,,,Lime kilns,Pulp Mill Lime Kiln,,,
62,1000624,2013,WestRock Tacoma Mill,595486,12,Recovery Boiler #4,Chemical Recovery Furnace,3,0.0019,0.00042
63,1000961,2013,DOMTAR PAPER CO LLC HAWESVILLE MILL,,,No. 3 Lime Kiln,Pulp Mill Lime Kiln,,,
64,1000961,2013,DOMTAR PAPER CO LLC HAWESVILLE MILL,618357.4,12.54,No. 4 Recovery Furnace,Chemical Recovery Furnace,2.772,,
65,1000961,2013,DOMTAR PAPER CO LLC HAWESVILLE MILL,368288.4,7.47,No. 3 Recovery Furnace,Chemical Recovery Furnace,1.651,,
66,1001237,2013,Verso Luke LLC,,,Lime Kiln,Pulp Mill Lime Kiln,,,
67,1001237,2013,Verso Luke LLC,19311.2,.39,Recovery Boiler #2,Chemical Recovery Furnace,.086,,
68,1001237,2013,Verso Luke LLC,606289.8,12.28,Recovery Boiler #3,Chemical Recovery Furnace,2.713,,
69,1001733,2013,International Paper - Red River Mill,,,LK (1224-06-06),Pulp Mill Lime Kiln,,,
70,1001733,2013,International Paper - Red River Mill,686765.5,13.82,RB3 (NA-41-41),Chemical Recovery Furnace,3.056,,
71,1001807,2013,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",,,D Lime Kiln,Pulp Mill Lime Kiln,,,
72,1001807,2013,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",1116138,21.58,No. 6 Recovery Furnace,Chemical Recovery Furnace,4.77,,
73,1001807,2013,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",648125,13.1,No. 5 Recovery Furnace,Chemical Recovery Furnace,2.9,,
74,1001889,2013,WOODLAND PULP LLC,768595,15.59,Unit 02,Chemical Recovery Furnace,3.445,,
75,1001889,2013,WOODLAND PULP LLC,,,Unit 15,Pulp Mill Lime Kiln,,,
76,1001892,2013,"Verso Quinnesec, LLC",,,Lime Kiln,Pulp Mill Lime Kiln,,,
77,1001892,2013,"Verso Quinnesec, LLC",772814.3,15.67,Recovery Boiler,Chemical Recovery Furnace,3.46,,
78,1001906,2013,RAYONIER PERFORMANCE FIBERS LLC Fernandina Mill,475773,7.49,Recovery Boiler,Chemical Recovery Combustion Unit,1.656,,
79,1001995,2013,SAPPI CLOQUET LLC,,,EU 033,Pulp Mill Lime Kiln,,,
80,1001995,2013,SAPPI CLOQUET LLC,678076,13.7,EU 005,Chemical Recovery Furnace,3,,
81,1002098,2013,GREEN BAY PACKAGING/ARK KRAFT,358000,7.21,Unit 1 (Recover Boiler  SN-05A),Chemical Recovery Furnace,1.59,,
82,1002098,2013,GREEN BAY PACKAGING/ARK KRAFT,,,Unit 2 (#2 Lime Kiln  SN-08),Pulp Mill Lime Kiln,,,
83,1002113,2013,International Paper - Pine Hill Mill,708004,14.28,RB1,Chemical Recovery Furnace,3.15,,
84,1002113,2013,International Paper - Pine Hill Mill,,,LK1,Pulp Mill Lime Kiln,,,
85,1002149,2013,International Paper - Springfield Mill,515123.1,10.37,#4 Kraft Recovery Furnace EU445C,Chemical Recovery Furnace,2.292,,
86,1002149,2013,International Paper - Springfield Mill,,,"Lime Kilns, Combined, EU 455",Pulp Mill Lime Kiln,,,
87,1002253,2013,LINCOLN PAPER AND TISSUE,250228.1,5.06,RB2,Chemical Recovery Furnace,1.118,,
88,1002253,2013,LINCOLN PAPER AND TISSUE,,,LK,Pulp Mill Lime Kiln,,,
89,1002272,2013,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",,,LK4,Pulp Mill Lime Kiln,,,
90,1002272,2013,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",552171.3,11.11,RB4,Chemical Recovery Furnace,2.457,0.0019,0.00042
91,1002272,2013,"WestRock CP, LLC - Fernandina Beach Mill (Formerly Smurfit-Stone)",523332.2,10.53,RB5,Chemical Recovery Furnace,2.328,0.0019,0.00042
92,1002305,2013,"WESTROCK TEXAS, L.P.",,,No. 7 Lime Kiln,Pulp Mill Lime Kiln,,,
93,1002305,2013,"WESTROCK TEXAS, L.P.",,,No. 1 Lime Kiln,Pulp Mill Lime Kiln,,,
94,1002305,2013,"WESTROCK TEXAS, L.P.",460128.2,9.29,No. 3 Recovery Boiler,Chemical Recovery Furnace,2.054,,
95,1002305,2013,"WESTROCK TEXAS, L.P.",870249.1,17.58,No. 4 Recovery Boiler,Chemical Recovery Furnace,3.886,,
96,1002339,2013,THILMANY MILL,,,Kraft Lime Kiln/P12,Pulp Mill Lime Kiln,,,
97,1002339,2013,THILMANY MILL,115462.9,2.33,8 Kraft Recovery Furnace/B08,Chemical Recovery Furnace,.515,,
98,1002339,2013,THILMANY MILL,171411.8,3.46,10 Kraft Recovery Furnace/B10,Chemical Recovery Furnace,.764,,
99,1002708,2013,CLEARWATER PAPER CORP-CYPRESS BEND MILL,,,#1 Lime Kiln,Pulp Mill Lime Kiln,,,
100,1002708,2013,CLEARWATER PAPER CORP-CYPRESS BEND MILL,492560.2,9.94,#1 Recovery Boiler,Chemical Recovery Furnace,2.198,,
101,1002733,2013,"Brunswick Cellulose, Inc.",,,L537,Pulp Mill Lime Kiln,,,
102,1002733,2013,"Brunswick Cellulose, Inc.",768067,15.46,R401,Chemical Recovery Furnace,3.417,,
103,1002733,2013,"Brunswick Cellulose, Inc.",1159778,23.34,R407,Chemical Recovery Furnace,5.16,,
104,1002823,2013,GEORGIA-PACIFIC CEDAR SPRINGS LLC,,,No. 2 Lime Kiln (L601),Pulp Mill Lime Kiln,,,
105,1002823,2013,GEORGIA-PACIFIC CEDAR SPRINGS LLC,423897.7,8.54,No. 3 Recovery Furnace (R402),Chemical Recovery Furnace,1.889,,
106,1002823,2013,GEORGIA-PACIFIC CEDAR SPRINGS LLC,,,No. 1 Lime Kiln (L600),Pulp Mill Lime Kiln,,,
107,1002823,2013,GEORGIA-PACIFIC CEDAR SPRINGS LLC,291390.5,5.87,No. 1 Recovery Furnace (R400),Chemical Recovery Furnace,1.298,,
108,1002823,2013,GEORGIA-PACIFIC CEDAR SPRINGS LLC,286257.1,5.77,No. 2 Recovery Furnace (R401),Chemical Recovery Furnace,1.275,,
109,1002846,2013,"Hood Container of Louisiana, LLC",400007.8,8.05,Recovery Furnace,Chemical Recovery Furnace,1.78,0.0019,0.00042
110,1002846,2013,"Hood Container of Louisiana, LLC",,,Lime Kiln,Pulp Mill Lime Kiln,,,
111,1002893,2013,BOISE PAPER,560736.9,11.31,No. 3 Recovery Furnace,Chemical Recovery Furnace,2.5,,
112,1002893,2013,BOISE PAPER,,,Lime Kiln,Pulp Mill Lime Kiln,,,
113,1002893,2013,BOISE PAPER,0,0,No. 2 Recovery Furnace,Chemical Recovery Furnace,0,,
114,1002963,2013,BOISE WHITE PAPER MILL,,,Z003,Pulp Mill Lime Kiln,,,
115,1002963,2013,BOISE WHITE PAPER MILL,472827,9.55,Z011,Chemical Recovery Furnace,2.11,0.0019,0.00042
116,1003048,2013,SAPPI FINE PAPER (S.D. WARREN ) MILL,1067836.8,21.63,Recovery Boiler,Chemical Recovery Furnace,4.781,0.0019,0.00042
117,1003048,2013,SAPPI FINE PAPER (S.D. WARREN ) MILL,,,Lime Kiln,Pulp Mill Lime Kiln,,,
118,1003280,2013,PACKAGING CORP. OF AMERICA,,,6063,Pulp Mill Lime Kiln,,,
119,1003280,2013,PACKAGING CORP. OF AMERICA,673577.8,13.56,7040,Chemical Recovery Furnace,2.997,0.0019,0.00042
120,1003320,2013,Verso Escanaba LLC,804566,16.2,EURF15,Chemical Recovery Furnace,3.6,,
121,1003320,2013,Verso Escanaba LLC,,,EULK29,Pulp Mill Lime Kiln,,,
122,1003419,2013,"WestRock CP, LLC",28627.9,1.07,N001,Chemical Recovery Combustion Unit,.236,,
123,1003470,2013,GRAPHIC PACKAGING INTERNATIONAL,750769,15.3,D001,Chemical Recovery Furnace,3.37,,
124,1003470,2013,GRAPHIC PACKAGING INTERNATIONAL,,,L002,Pulp Mill Lime Kiln,,,
125,1003470,2013,GRAPHIC PACKAGING INTERNATIONAL,,,L001,Pulp Mill Lime Kiln,,,
126,1003501,2013,EVERGREEN PACKAGING-PINE BLUFF,697088.7,14.07,Recovery Boiler No. 4,Chemical Recovery Furnace,3.11,0.0019,0.00042
127,1003501,2013,EVERGREEN PACKAGING-PINE BLUFF,213821.1,4.32,Recovery Boiler No. 2,Chemical Recovery Furnace,.954,0.0019,0.00042
128,1003501,2013,EVERGREEN PACKAGING-PINE BLUFF,,,Lime Kiln No. 1,Pulp Mill Lime Kiln,,,
129,1003501,2013,EVERGREEN PACKAGING-PINE BLUFF,227444.4,4.59,Recovery Boiler No. 3,Chemical Recovery Furnace,1.015,0.0019,0.00042
130,1003501,2013,EVERGREEN PACKAGING-PINE BLUFF,,,Lime Kiln No. 2,Pulp Mill Lime Kiln,,,
131,1003633,2013,Twin Rivers Pine Bluff LLC,132527,2.67,Recovery Boiler,Chemical Recovery Furnace,.59,,
132,1003884,2013,PACKAGING CORPORATION OF AMERICA-TOMAHAWK,59504,18.3,B25,Chemical Recovery Combustion Unit,3.04,,
133,1003943,2013,GREIF RIVERVILLE LLC,72709,1.3,Recovery Boiler,Chemical Recovery Combustion Unit,.3,,
134,1004017,2013,CASCADE PACIFIC PULP HALSEY PULP MILL,,,LIme Kiln,Pulp Mill Lime Kiln,,,
135,1004017,2013,CASCADE PACIFIC PULP HALSEY PULP MILL,517386,10.4,Recovery Furnace,Chemical Recovery Furnace,2.3,,
136,1004055,2013,GEORGIA-PACIFIC TOLEDO LLC,,,EU2 Lime Kiln #2,Pulp Mill Lime Kiln,,,
137,1004055,2013,GEORGIA-PACIFIC TOLEDO LLC,254659,5.13,EU14 Recovery Boiler #1,Chemical Recovery Furnace,1.134,0.0019,0.00042
138,1004055,2013,GEORGIA-PACIFIC TOLEDO LLC,,,EU3 Lime Kiln #3,Pulp Mill Lime Kiln,,,
139,1004055,2013,GEORGIA-PACIFIC TOLEDO LLC,252823,5.09,EU16 Recovery Boiler #2,Chemical Recovery Furnace,1.126,0.0019,0.00042
140,1004055,2013,GEORGIA-PACIFIC TOLEDO LLC,,,EU1 Lime Kiln #1,Pulp Mill Lime Kiln,,,
141,1004199,2013,Pixelle Specialty Solutions,420197,8.49,Recovery Boiler #3,Chemical Recovery Furnace,1.877,,
142,1004199,2013,Pixelle Specialty Solutions,,,Calciner,Pulp Mill Lime Kiln,,,
143,1004396,2013,DOMTAR A. W. LLC-NEKOOSA,303330,6,B14,Chemical Recovery Furnace,1,,
144,1004396,2013,DOMTAR A. W. LLC-NEKOOSA,,,P22,Pulp Mill Lime Kiln,,,
145,1004705,2013,CLEARWATER PAPER CORP,282663,5.7,Number 4 Recovery Furnace,Chemical Recovery Furnace,1.3,,
146,1004705,2013,CLEARWATER PAPER CORP,,,Number 4 Lime Kiln,Pulp Mill Lime Kiln,,,
147,1004705,2013,CLEARWATER PAPER CORP,,,Number 3 Lime Kiln,Pulp Mill Lime Kiln,,,
148,1004705,2013,CLEARWATER PAPER CORP,895297,18,Number 5 Recovery Furnace,Chemical Recovery Furnace,4,,
149,1004874,2013,WISCONSIN RAPIDS PAPER MILL,278398.3,5.6,Recovery Boiler #2 (P36),Chemical Recovery Furnace,1.24,0.0019,0.00042
150,1004874,2013,WISCONSIN RAPIDS PAPER MILL,310816.4,6.26,Recovery Boiler #3 (P37),Chemical Recovery Furnace,1.38,0.0019,0.00042
151,1004874,2013,WISCONSIN RAPIDS PAPER MILL,,,Lime Kiln (P30),Pulp Mill Lime Kiln,,,
152,1004874,2013,WISCONSIN RAPIDS PAPER MILL,305886.2,6.16,Recovery Boiler #1 (P39),Chemical Recovery Furnace,1.36,0.0019,0.00042
153,1004886,2013,INTERSTATE PAPER LLC,292865,5.89,Recovery Boiler,Chemical Recovery Furnace,1.3,0.0019,0.00042
154,1004886,2013,INTERSTATE PAPER LLC,,,Lime Kiln,Pulp Mill Lime Kiln,,,
155,1004901,2013,International Paper-Port Wentworth,753076.4,15.16,RE01,Chemical Recovery Furnace,3.35,,
156,1004901,2013,International Paper-Port Wentworth,,,LK01,Pulp Mill Lime Kiln,,,
157,1005012,2013,"WESTROCK CP, LLC - HODGE MILL",,,LK2,Pulp Mill Lime Kiln,,,
158,1005012,2013,"WESTROCK CP, LLC - HODGE MILL",,,LK1,Pulp Mill Lime Kiln,,,
159,1005012,2013,"WESTROCK CP, LLC - HODGE MILL",656641,13.22,RB2,Chemical Recovery Furnace,2.922,,
160,1005012,2013,"WESTROCK CP, LLC - HODGE MILL",388483,7.82,RB3,Chemical Recovery Furnace,1.728,,
161,1005579,2013,"WestRock CP, LLC - West Point Mill",,,LK2,Pulp Mill Lime Kiln,,,
162,1005579,2013,"WestRock CP, LLC - West Point Mill",400024.8,8.11,RF5,Chemical Recovery Furnace,1.79,0.0019,0.00042
163,1005579,2013,"WestRock CP, LLC - West Point Mill",430703.2,8.67,RF4,Chemical Recovery Furnace,1.92,0.0019,0.00042
164,1005579,2013,"WestRock CP, LLC - West Point Mill",,,LK1,Pulp Mill Lime Kiln,,,
165,1005653,2013,INTERNATIONAL PAPER - BOGALUSA MILL,,,Lime Kiln,Pulp Mill Lime Kiln,,,
166,1005653,2013,INTERNATIONAL PAPER - BOGALUSA MILL,354510.2,7.14,Recovery Furnace No. 20,Chemical Recovery Furnace,1.577,,
167,1005653,2013,INTERNATIONAL PAPER - BOGALUSA MILL,510561.3,10.28,Recovery Furnace No. 21,Chemical Recovery Furnace,2.272,,
168,1005669,2013,APPLETON ROARING SPRING PAPER MFG,151906.9,48.64,038 - No. 3 Recovery Boiler,Chemical Recovery Furnace,8.11,,
169,1005669,2013,APPLETON ROARING SPRING PAPER MFG,,,103A - Lime Kiln,Pulp Mill Lime Kiln,,,
170,1005706,2013,"Domtar Paper Company, LLC",,,Lime Kiln,Pulp Mill Lime Kiln,,,
171,1005706,2013,"Domtar Paper Company, LLC",433125.1,8.78,Chemical Recovery Furnace,Chemical Recovery Furnace,1.94,,
172,1005732,2013,PORT TOWNSEND PAPER CORP,292000,6,Recovery Furnace,Chemical Recovery Furnace,1.3,,
173,1005732,2013,PORT TOWNSEND PAPER CORP,,,Lime Kiln,Pulp Mill Lime Kiln,,,
174,1005738,2013,International Paper - Mansfield Mill,,,Lime Kiln,Pulp Mill Lime Kiln,,,
175,1005738,2013,International Paper - Mansfield Mill,537706.3,11.37,No. 1 Recovery Boiler,Chemical Recovery Furnace,2.46,0.0019,0.00042
176,1005738,2013,International Paper - Mansfield Mill,514708.6,10.62,No. 2 Recovery Boiler,Chemical Recovery Furnace,2.32,0.0019,0.00042
177,1005909,2013,International Paper - Orange Mill,226736.2,4.56,RF2,Chemical Recovery Furnace,1.009,,
178,1005909,2013,International Paper - Orange Mill,213802.6,4.3,RF1,Chemical Recovery Furnace,.951,,
179,1005909,2013,International Paper - Orange Mill,,,LK,Pulp Mill Lime Kiln,,,
180,1005948,2013,GEORGIA-PACIFIC BREWTON LLC,154459,3.12,BR-REC1-M003,Chemical Recovery Furnace,.69,,
181,1005948,2013,GEORGIA-PACIFIC BREWTON LLC,,,BR-CRP7-S015,Pulp Mill Lime Kiln,,,
182,1005948,2013,GEORGIA-PACIFIC BREWTON LLC,338125,6.83,BR-REC3-M010,Chemical Recovery Furnace,1.51,,
183,1005948,2013,GEORGIA-PACIFIC BREWTON LLC,199029,4.02,BR-REC2-M006,Chemical Recovery Furnace,.889,,
184,1005948,2013,GEORGIA-PACIFIC BREWTON LLC,,,BR-CRP5-S010,Pulp Mill Lime Kiln,,,
185,1005959,2013,DOMTAR PAPER KINGSPORT MILL,,,82-0022-36,Pulp Mill Lime Kiln,,,
186,1005959,2013,DOMTAR PAPER KINGSPORT MILL,462694.1,9.38,82-0022-34,Chemical Recovery Furnace,2.074,,
187,1005994,2013,DOMTAR AW LLC ASHDOWN MILL,,,No. 3 Lime Kiln,Pulp Mill Lime Kiln,,,
188,1005994,2013,DOMTAR AW LLC ASHDOWN MILL,601815.8,10.22,No. 2 Recovery Boiler,Chemical Recovery Furnace,2.259,,
189,1005994,2013,DOMTAR AW LLC ASHDOWN MILL,,,No. 2 Lime Kiln,Pulp Mill Lime Kiln,,,
190,1005994,2013,DOMTAR AW LLC ASHDOWN MILL,804087.4,16.25,No. 3 Recovery Boiler,Chemical Recovery Furnace,3.593,,
191,1005998,2013,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,,,4LK,Pulp Mill Lime Kiln,,,
192,1005998,2013,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,412692.6,8.31,4RF,Chemical Recovery Furnace,1.836,0.0019,0.00042
193,1006209,2013,International Paper - Flint River Mill,,,Lime Kiln (U800),Pulp Mill Lime Kiln,,,
194,1006209,2013,International Paper - Flint River Mill,938030.4,18.88,Recovery Furnace (U500),Chemical Recovery Furnace,4.17,,
195,1006256,2013,PACKAGING CORPORATION OF AMERICA,,,Lime Kiln 69-04,Pulp Mill Lime Kiln,,,
196,1006256,2013,PACKAGING CORPORATION OF AMERICA,856741,17.24,Recovery Boiler 69-01,Chemical Recovery Furnace,3.812,,
197,1006262,2013,International Paper-Eastover Mill,,,No.2 Lime Kiln,Pulp Mill Lime Kiln,,,
198,1006262,2013,International Paper-Eastover Mill,1057419.5,21.39,No.2 Recovery Furnace,Chemical Recovery Furnace,4.73,,
199,1006262,2013,International Paper-Eastover Mill,,,No.1 Lime Kiln,Pulp Mill Lime Kiln,,,
200,1006262,2013,International Paper-Eastover Mill,509570.3,10.3,No.1 Recovery Furnace,Chemical Recovery Furnace,2.28,,
201,1006360,2013,NIPPON DYNAWAVE PACKAGING,897722.4,18.07,GHG-01_RB10,Chemical Recovery Furnace,3.994,0.0019,0.00042
202,1006360,2013,NIPPON DYNAWAVE PACKAGING,,,GHG-02_LK,Pulp Mill Lime Kiln,,,
203,1006366,2013,ND Paper Inc - Rumford Division,732351.8,14.74,Chemical Recovery Furnace,Chemical Recovery Furnace,3.258,,
204,1006366,2013,ND Paper Inc - Rumford Division,,,Lime Kiln,Pulp Mill Lime Kiln,,,
205,1006367,2013,PACKAGING CORPORATION OF AMERICA,59075.9,1.2,EUCOPELAND,Chemical Recovery Combustion Unit,.265,0.0019,0.00042
206,1006454,2013,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",,,No. 4 Lime Kiln / 1450-00,Pulp Mill Lime Kiln,,,
207,1006454,2013,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",613332,12.34,No. 19 Recovery Furnace / 1261-10,Chemical Recovery Furnace,2.729,,
208,1006454,2013,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",,,No. 3 Lime Kiln / 1431-00,Pulp Mill Lime Kiln,,,
209,1006454,2013,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",0,0,No. 18 Recovery Furnace / 1246-10,Chemical Recovery Furnace,0,,
210,1006454,2013,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",660805.5,13.3,No. 22 Recovery Furnace / 8201-10,Chemical Recovery Furnace,2.94,,
211,1006454,2013,"LONGVIEW FIBRE PAPER AND PACKAGING, INC",,,No. 5 Lime Kiln / 1567-00,Pulp Mill Lime Kiln,,,
212,1006608,2013,FINCH PAPER LLC,163129.8,3.28,"Boilers 6,7,8,10",Chemical Recovery Furnace,.726,,
213,1006668,2013,Graphic Packaging International - Texarkana Mill,433545.4,8.99,RB1,Chemical Recovery Furnace,1.96,,
214,1006668,2013,Graphic Packaging International - Texarkana Mill,,,LK1,Pulp Mill Lime Kiln,,,
