,COUNTY_FIPS,naics,PRIMARY_NAICS_CODE_12,SECONDARY_NAICS_CODE_12,COUNTY,FACILITY_NAME,FACILITY_ID,naics_4n,pn_4n,sn_4n
6573,17197.0,325180.0,325194.0,325194.0,Will,"Flint Hills Resources Joliet, LLC",1009505.0,3251.0,3251.0,3251.0
6575,17197.0,325199.0,325194.0,325194.0,Will,"Flint Hills Resources Joliet, LLC",1009505.0,3251.0,3251.0,3251.0
6913,18005.0,331511.0,331524.0,331524.0,BARTHOLOMEW COUNTY,ENKEI AMERICA INC,1003141.0,3315.0,3315.0,3315.0
7017,18027.0,311611.0,311613.0,311613.0,DAVIESS,Griffin Industries LLC,1011551.0,3116.0,3116.0,3116.0
7019,18027.0,311615.0,311613.0,311613.0,DAVIESS,Griffin Industries LLC,1011551.0,3116.0,3116.0,3116.0
7197,18067.0,334412.0,334413.0,334413.0,HOWARD COUNTY,General Motors Components Holdings LLC,1010579.0,3344.0,3344.0,3344.0
7199,18067.0,334418.0,334413.0,334413.0,HOWARD COUNTY,General Motors Components Holdings LLC,1010579.0,3344.0,3344.0,3344.0
7323,18095.0,311514.0,311511.0,311511.0,MADISON,Nestle USA Inc. - Anderson,1006970.0,3115.0,3115.0,3115.0
7462,18097.0,325120.0,325194.0,325194.0,MARION,Vertellus Agriculture & Nutrition Specialties LLC,1001155.0,3251.0,3251.0,3251.0
7463,18097.0,325130.0,325194.0,325194.0,MARION,Vertellus Agriculture & Nutrition Specialties LLC,1001155.0,3251.0,3251.0,3251.0
7464,18097.0,325180.0,325194.0,325194.0,MARION,Vertellus Agriculture & Nutrition Specialties LLC,1001155.0,3251.0,3251.0,3251.0
7465,18097.0,325199.0,325194.0,325194.0,MARION,Vertellus Agriculture & Nutrition Specialties LLC,1001155.0,3251.0,3251.0,3251.0
7695,18127.0,331222.0,331221.0,331221.0,PORTER,US Steel - Midwest Plant,1001620.0,3312.0,3312.0,3312.0
7821,18157.0,325412.0,325411.0,325411.0,TIPPECANOE,EVONIK CORPORATION TIPPECANOE LABORATORIES,1004833.0,3254.0,3254.0,3254.0
7822,18157.0,325414.0,325411.0,325411.0,TIPPECANOE,EVONIK CORPORATION TIPPECANOE LABORATORIES,1004833.0,3254.0,3254.0,3254.0
7922,18163.0,311514.0,311511.0,311511.0,VANDERBURGH COUNTY,MEAD JOHNSON NUTRITION,1005447.0,3115.0,3115.0,3115.0
8061,18179.0,331313.0,331314.0,331314.0,WELLS COUNTY,"Alexin, LLC",1010531.0,3313.0,3313.0,3313.0
8138,19061.0,325199.0,325193.0,325193.0,DUBUQUE,BIG RIVER UNITED ENERGY LLC,1005626.0,3251.0,3251.0,3251.0
8273,19127.0,311611.0,311612.0,311612.0,MARSHALL,JBS SWIFT,1006121.0,3116.0,3116.0,3116.0
8330,19139.0,311612.0,311611.0,311613.0,MUSCATINE,TYSON FRESH MEATS INC,1001703.0,3116.0,3116.0,3116.0
8331,19139.0,311615.0,311611.0,311613.0,MUSCATINE,TYSON FRESH MEATS INC,1001703.0,3116.0,3116.0,3116.0
8432,20005.0,331512.0,331513.0,331513.0,ATCHISON,BRADKEN ATCHISON/ST JOSEPH,1006487.0,3315.0,3315.0,3315.0
8603,20155.0,211111.0,211112.0,211112.0,RENO COUNTY,OHL NGLP Hutchinson Plant,1004425.0,2111.0,2111.0,2111.0
8848,20159.0,211111.0,211112.0,211112.0,RICE,ONEOK Bushton Plant,1004715.0,2111.0,2111.0,2111.0
8960,20169.0,335121.0,335110.0,335110.0,SALINE,Philips Lighting Co.,1010530.0,3351.0,3351.0,3351.0
8992,20175.0,325120.0,325193.0,325193.0,SEWARD,ARKALON ETHANOL LLC,1006203.0,3251.0,3251.0,3251.0
9161,21007.0,322121.0,322110.0,322110.0,Ballard,Wickliffe Paper Company,1007196.0,3221.0,3221.0,3221.0
9318,21091.0,331313.0,331314.0,331314.0,HANCOCK,ALERIS ROLLED PRODUCTS INC,1006045.0,3313.0,3313.0,3313.0
9319,21091.0,331315.0,331314.0,331314.0,HANCOCK,ALERIS ROLLED PRODUCTS INC,1006045.0,3313.0,3313.0,3313.0
9320,21091.0,331318.0,331314.0,331314.0,HANCOCK,ALERIS ROLLED PRODUCTS INC,1006045.0,3313.0,3313.0,3313.0
9344,21099.0,326199.0,326140.0,326140.0,HART,DART CONTAINER CORPORATION OF KENTUCKY,1003247.0,3261.0,3261.0,3261.0
9539,21111.0,335210.0,335222.0,335222.0,JEFFERSON COUNTY,"Haier US Appliance Solutions, Inc.",1009577.0,3352.0,3352.0,3352.0
9540,21111.0,335224.0,335222.0,335222.0,JEFFERSON COUNTY,"Haier US Appliance Solutions, Inc.",1009577.0,3352.0,3352.0,3352.0
9541,21111.0,335228.0,335222.0,335222.0,JEFFERSON COUNTY,"Haier US Appliance Solutions, Inc.",1009577.0,3352.0,3352.0,3352.0
9610,21195.0,211111.0,211112.0,211112.0,PIKE,Boldman NG Liquids Extraction Facility,1006165.0,2111.0,2111.0,2111.0
9781,22005.0,325120.0,325110.0,325110.0,ASCENSION,SHELL CHEMICAL CO - GEISMAR PLANT,1001936.0,3251.0,3251.0,3251.0
9782,22005.0,325120.0,325110.0,325110.0,ASCENSION,WILLIAMS OLEFINS LLC - GEISMAR ETHYLENE PLANT,1002046.0,3251.0,3251.0,3251.0
9783,22005.0,325180.0,325110.0,325110.0,ASCENSION,SHELL CHEMICAL CO - GEISMAR PLANT,1001936.0,3251.0,3251.0,3251.0
9784,22005.0,325180.0,325110.0,325110.0,ASCENSION,WILLIAMS OLEFINS LLC - GEISMAR ETHYLENE PLANT,1002046.0,3251.0,3251.0,3251.0
9785,22005.0,325194.0,325110.0,325110.0,ASCENSION,SHELL CHEMICAL CO - GEISMAR PLANT,1001936.0,3251.0,3251.0,3251.0
9786,22005.0,325194.0,325110.0,325110.0,ASCENSION,WILLIAMS OLEFINS LLC - GEISMAR ETHYLENE PLANT,1002046.0,3251.0,3251.0,3251.0
9787,22005.0,325199.0,325110.0,325110.0,ASCENSION,SHELL CHEMICAL CO - GEISMAR PLANT,1001936.0,3251.0,3251.0,3251.0
9788,22005.0,325199.0,325110.0,325110.0,ASCENSION,WILLIAMS OLEFINS LLC - GEISMAR ETHYLENE PLANT,1002046.0,3251.0,3251.0,3251.0
9896,22011.0,322130.0,322122.0,322121.0,BEAUREGARD,BOISE PACKAGING & NEWSPRINT LLC - DERIDDER PAPER MILL,1006256.0,3221.0,3221.0,3221.0
9912,22013.0,211111.0,211112.0,211112.0,BIENVILLE,QEP Field Services Company - Hall Summit Facility,1009289.0,2111.0,2111.0,2111.0
10149,22047.0,325120.0,325110.0,325110.0,IBERVILLE,"Cos-Mar Company, Styrene Monomer Plant",1006565.0,3251.0,3251.0,3251.0
10152,22047.0,325180.0,325110.0,325110.0,IBERVILLE,"Cos-Mar Company, Styrene Monomer Plant",1006565.0,3251.0,3251.0,3251.0
10155,22047.0,325199.0,325110.0,325110.0,IBERVILLE,"Cos-Mar Company, Styrene Monomer Plant",1006565.0,3251.0,3251.0,3251.0
10236,22069.0,322130.0,322121.0,322110.0,NATCHITOCHES,International Paper - Red River Mill,1001733.0,3221.0,3221.0,3221.0
10311,22087.0,211112.0,211111.0,211111.0,St. Bernard,"Fieldwood Energy LLC. - WD 90 A, B, E (Complex ID # 20114)",1009796.0,2111.0,2111.0,2111.0
10391,22089.0,325120.0,325110.0,325110.0,SAINT CHARLES,SHELL CHEMICAL LP - NORCO CHEMICAL PLANT WEST SITE,1006133.0,3251.0,3251.0,3251.0
10392,22089.0,325180.0,325110.0,325110.0,SAINT CHARLES,SHELL CHEMICAL LP - NORCO CHEMICAL PLANT WEST SITE,1006133.0,3251.0,3251.0,3251.0
10393,22089.0,325199.0,325110.0,325110.0,SAINT CHARLES,SHELL CHEMICAL LP - NORCO CHEMICAL PLANT WEST SITE,1006133.0,3251.0,3251.0,3251.0
10441,22095.0,325120.0,325110.0,325110.0,ST. JOHN THE BAPTIST PARISH,DU PONT PONTCHARTRAIN WORKS,1001715.0,3251.0,3251.0,3251.0
10442,22095.0,325199.0,325110.0,325110.0,ST. JOHN THE BAPTIST PARISH,DU PONT PONTCHARTRAIN WORKS,1001715.0,3251.0,3251.0,3251.0
10459,22101.0,211111.0,211112.0,211112.0,SAINT MARY,PATTERSON GAS PROCESSING PLANT,1003094.0,2111.0,2111.0,2111.0
10460,22101.0,211111.0,211112.0,211112.0,SAINT MARY,Pelican Processing Plant,1003185.0,2111.0,2111.0,2111.0
10586,22121.0,212321.0,212399.0,212399.0,WEST BATON ROUGE,TRN BR LW LLC ERWINVILLLE DIV,1005833.0,2123.0,2123.0,2123.0
10668,22125.0,322130.0,322121.0,322121.0,WEST FELICIANA,"Hood Container of Louisiana, LLC",1002846.0,3221.0,3221.0,3221.0
10807,23031.0,336612.0,336611.0,336611.0,YORK,PORTSMOUTH NAVAL SHIPYARD,1004698.0,3366.0,3366.0,3366.0
10857,24001.0,322121.0,322110.0,322110.0,Allegany,Luke Paper Company,1001237.0,3221.0,3221.0,3221.0
11113,25009.0,325910.0,325992.0,325992.0,ESSEX,"Rousselot Peabody, Inc.",1001068.0,3259.0,3259.0,3259.0
11114,25009.0,325991.0,325992.0,325992.0,ESSEX,"Rousselot Peabody, Inc.",1001068.0,3259.0,3259.0,3259.0
11115,25009.0,325998.0,325992.0,325992.0,ESSEX,"Rousselot Peabody, Inc.",1001068.0,3259.0,3259.0,3259.0
11314,26005.0,322130.0,322121.0,322121.0,Allegan,"Otsego Paper, Inc.",1000248.0,3221.0,3221.0,3221.0
11503,26025.0,325120.0,325193.0,325193.0,CALHOUN COUNTY,ANDERSONS ALBION ETHANOL LLC,1007933.0,3251.0,3251.0,3251.0
11683,26101.0,322130.0,322121.0,322121.0,MANISTEE,PACKAGING CORPORATION OF AMERICA,1006367.0,3221.0,3221.0,3221.0
11759,26111.0,325991.0,325998.0,325998.0,MIDLAND,Dow Corning Corporation - Midland Site,1002166.0,3259.0,3259.0,3259.0
12042,26125.0,336111.0,336112.0,336112.0,OAKLAND,FCA Chrysler Technology Center,1005483.0,3361.0,3361.0,3361.0
12226,26145.0,331513.0,331524.0,331524.0,SAGINAW,GENERAL MOTORS SAGINAW METAL CASTING OPERATIONS,1002347.0,3315.0,3315.0,3315.0
12228,26145.0,331523.0,331524.0,331524.0,SAGINAW,GENERAL MOTORS SAGINAW METAL CASTING OPERATIONS,1002347.0,3315.0,3315.0,3315.0
12230,26145.0,331529.0,331524.0,331524.0,SAGINAW,GENERAL MOTORS SAGINAW METAL CASTING OPERATIONS,1002347.0,3315.0,3315.0,3315.0
12321,26147.0,213112.0,213115.0,213115.0,SAINT CLAIR,CARGILL SALT SAINT CLAIR,1006063.0,2131.0,2131.0,2131.0
12616,26161.0,336310.0,336350.0,336350.0,WASHTENAW,WILLOW RUN POWERTRAIN PLANT,1005548.0,3363.0,3363.0,3363.0
12617,26161.0,336320.0,336350.0,336350.0,WASHTENAW,WILLOW RUN POWERTRAIN PLANT,1005548.0,3363.0,3363.0,3363.0
12618,26161.0,336330.0,336350.0,336350.0,WASHTENAW,WILLOW RUN POWERTRAIN PLANT,1005548.0,3363.0,3363.0,3363.0
12619,26161.0,336360.0,336350.0,336350.0,WASHTENAW,WILLOW RUN POWERTRAIN PLANT,1005548.0,3363.0,3363.0,3363.0
12620,26161.0,336370.0,336350.0,336350.0,WASHTENAW,WILLOW RUN POWERTRAIN PLANT,1005548.0,3363.0,3363.0,3363.0
12621,26161.0,336390.0,336350.0,336350.0,WASHTENAW,WILLOW RUN POWERTRAIN PLANT,1005548.0,3363.0,3363.0,3363.0
12840,27053.0,331511.0,331529.0,331529.0,HENNEPIN COUNTY,CONSOLIDATE PRECISION PRODUCTS - MINNEAPOLIS OPERATION,1002358.0,3315.0,3315.0,3315.0
12841,27053.0,331523.0,331529.0,331529.0,HENNEPIN COUNTY,CONSOLIDATE PRECISION PRODUCTS - MINNEAPOLIS OPERATION,1002358.0,3315.0,3315.0,3315.0
12842,27053.0,331524.0,331529.0,331529.0,HENNEPIN COUNTY,CONSOLIDATE PRECISION PRODUCTS - MINNEAPOLIS OPERATION,1002358.0,3315.0,3315.0,3315.0
13041,27085.0,334112.0,334118.0,334118.0,MCLEOD COUNTY,Hutchinson Technology Inc.,1010902.0,3341.0,3341.0,3341.0
13082,27099.0,311611.0,311612.0,311612.0,MOWER,HORMEL FOODS CORPORATION,1006347.0,3116.0,3116.0,3116.0
13222,27123.0,331222.0,331221.0,331221.0,RAMSEY COUNTY,Gerdau Ameristeel: St. Paul Mill,1005298.0,3312.0,3312.0,3312.0
13362,28045.0,336414.0,336412.0,336412.0,HANCOCK COUNTY,Rolls-Royce Stennis Outdoor Test Facility,1011113.0,3364.0,3364.0,3364.0
13411,28059.0,325199.0,325110.0,325110.0,JACKSON,FIRST CHEMICAL CORP,1002589.0,3251.0,3251.0,3251.0
13482,28087.0,325180.0,325110.0,325110.0,LOWNDES COUNTY,"KiOR Columbus, LLC",1011111.0,3251.0,3251.0,3251.0
13591,28095.0,325130.0,325180.0,325180.0,MONROE COUNTY,TRONOX LLC,1005608.0,3251.0,3251.0,3251.0
13731,28121.0,335312.0,335311.0,335311.0,RANKIN COUNTY,"Siemens Industry, Inc.",1010764.0,3353.0,3353.0,3353.0
13732,28121.0,335313.0,335311.0,335311.0,RANKIN COUNTY,"Siemens Industry, Inc.",1010764.0,3353.0,3353.0,3353.0
13802,28149.0,322130.0,322121.0,322110.0,WARREN,International Paper - Vicksburg Mill,1000434.0,3221.0,3221.0,3221.0
13825,28153.0,211111.0,211112.0,211112.0,WAYNE COUNTY,BAZOR RIDGE GAS PLANT,1002278.0,2111.0,2111.0,2111.0
14040,29095.0,332913.0,332992.0,332992.0,JACKSON,ALLIANT LLC-LAKE CITY ARMY AMMUNITION PLANT,1001970.0,3329.0,3329.0,3329.0
14041,29095.0,332919.0,332992.0,332992.0,JACKSON,ALLIANT LLC-LAKE CITY ARMY AMMUNITION PLANT,1001970.0,3329.0,3329.0,3329.0
14042,29095.0,332993.0,332992.0,332992.0,JACKSON,ALLIANT LLC-LAKE CITY ARMY AMMUNITION PLANT,1001970.0,3329.0,3329.0,3329.0
14043,29095.0,332994.0,332992.0,332992.0,JACKSON,ALLIANT LLC-LAKE CITY ARMY AMMUNITION PLANT,1001970.0,3329.0,3329.0,3329.0
14044,29095.0,332996.0,332992.0,332992.0,JACKSON,ALLIANT LLC-LAKE CITY ARMY AMMUNITION PLANT,1001970.0,3329.0,3329.0,3329.0
14045,29095.0,332999.0,332992.0,332992.0,JACKSON,ALLIANT LLC-LAKE CITY ARMY AMMUNITION PLANT,1001970.0,3329.0,3329.0,3329.0
14173,29139.0,212312.0,212324.0,212324.0,MONTGOMERY,CHRISTY MINERALS CO-HIGH HILL,1005734.0,2123.0,2123.0,2123.0
14174,29139.0,212325.0,212324.0,212324.0,MONTGOMERY,CHRISTY MINERALS CO-HIGH HILL,1005734.0,2123.0,2123.0,2123.0
14334,29183.0,336112.0,336111.0,336111.0,ST. CHARLES COUNTY,General Motors LLC Wentzville,1004317.0,3361.0,3361.0,3361.0
14394,29187.0,327212.0,327213.0,327213.0,SAINT FRANCOIS,FLAT RIVER GLASS COMPANY,1000789.0,3272.0,3272.0,3272.0
14721,31055.0,333413.0,333415.0,333415.0,DOUGLAS,"NRG Energy Center Omaha, LLC",1004854.0,3334.0,3334.0,3334.0
15122,32027.0,212393.0,212399.0,212399.0,PERSHING,"EP MINERALS, LLC",1001622.0,2123.0,2123.0,2123.0
15226,34003.0,322211.0,322291.0,322291.0,BERGEN COUNTY,"MARCAL MANUFACTURING, LLC.",1004098.0,3222.0,3222.0,3222.0
15227,34003.0,322212.0,322291.0,322291.0,BERGEN COUNTY,"MARCAL MANUFACTURING, LLC.",1004098.0,3222.0,3222.0,3222.0
15228,34003.0,322220.0,322291.0,322291.0,BERGEN COUNTY,"MARCAL MANUFACTURING, LLC.",1004098.0,3222.0,3222.0,3222.0
15229,34003.0,322230.0,322291.0,322291.0,BERGEN COUNTY,"MARCAL MANUFACTURING, LLC.",1004098.0,3222.0,3222.0,3222.0
15433,34033.0,325120.0,325199.0,325199.0,SALEM,CHEMOURS CHAMBERS WORKS,1002618.0,3251.0,3251.0,3251.0
15943,36013.0,332114.0,332111.0,332111.0,CHAUTAUQUA COUNTY,Special Metals Corporation,1011742.0,3321.0,3321.0,3321.0
16098,36029.0,324121.0,324199.0,324199.0,ERIE,TONAWANDA COKE CORP,1006875.0,3241.0,3241.0,3241.0
16099,36029.0,324122.0,324199.0,324199.0,ERIE,TONAWANDA COKE CORP,1006875.0,3241.0,3241.0,3241.0
16100,36029.0,324191.0,324199.0,324199.0,ERIE,TONAWANDA COKE CORP,1006875.0,3241.0,3241.0,3241.0
