,facility_id,facility_name,fuel_combusted,fuel_combusted_uom,fuel_type,high_heat_value,high_heat_value_uom,month,reporting_year,unit_name
4576,1010540,Cabrillo Power II LLC - Kearny 2 & 3,1895067.698,scf/month,Natural Gas (Weighted U.S. Average),0.001034,mmBtu/scf,May,2016,"CP- CTs 3A, 3B, 3C, 3D"
4577,1001768,"KAUAI ISLAND UTILITY COOPERATIVE, PORT ALLEN GENERATING STATION",18956,gallons/month,Distillate Fuel Oil No. 2,0.139831,mmBtu/gallon,June,2016,GP-D12
4578,1000214,AK STEEL CORPORATION,189566000,scf/month,Natural Gas (Weighted U.S. Average),0.0010185,mmBtu/scf,July,2016,CP-Main
4579,1000620,LUBRIZOL DEER PARK PLANT,189574000,scf/month,Natural Gas (Weighted U.S. Average),0.001174374,mmBtu/scf,December,2016,CP-1
4580,1010606,International Station Power Plant,1898000,scf/month,Natural Gas (Weighted U.S. Average),0.00101114,mmBtu/scf,July,2016,CP-1
4581,1010311,Dominion Energy Questar - Eakin Station (Tran),1898000,scf/month,Natural Gas (Weighted U.S. Average),0.00105179,mmBtu/scf,September,2016,CP-Meter ID 2311
4582,1001810,GOLDEN VALLEY ELECTRIC ASSOC NORTH POLE POWER PLANT,189803,gallons/month,Distillate Fuel Oil No. 1,0.134215,mmBtu/gallon,November,2016,EUID2
4583,1011303,Marsh Landing Generating Station,189879,scf/month,Natural Gas (Weighted U.S. Average),0.001036,mmBtu/scf,February,2016,GP-Natural Gas Fired Fuel Preheaters
4584,1005447,MEAD JOHNSON NUTRITION,18989400,scf/month,Natural Gas (Weighted U.S. Average),0.0010241,mmBtu/scf,October,2016,CP-Natural Gas
4585,1002507,Mobile Bay - Northwest Gulf Platform,1899000,scf/month,Natural Gas (Weighted U.S. Average),0.00102099,mmBtu/scf,May,2016,B-ZAN-2
4586,1005872,"B BRAUN MEDICAL, INC",18991905,scf/month,Natural Gas (Weighted U.S. Average),0.00103,mmBtu/scf,October,2016,Co-Gen #1
4587,1002305,"WESTROCK TEXAS, L.P.",189922475,scf/month,Natural Gas (Weighted U.S. Average),0.001043,mmBtu/scf,April,2016,No. 2 Power Boiler
4588,1001810,GOLDEN VALLEY ELECTRIC ASSOC NORTH POLE POWER PLANT,189953,gallons/month,Distillate Fuel Oil No. 2,0.136675,mmBtu/gallon,January,2016,EUID2
4589,1002259,SABINE PASS LNG LP - SABINE PASS LNG IMPORT TERMINAL,189974541.7,scf/month,Natural Gas (Weighted U.S. Average),0.000978417,mmBtu/scf,April,2016,Refrigeration Compressor Turbine No. 1
4590,1004373,UNIVERSITY OF NOTRE DAME,190,gallons/month,Distillate Fuel Oil No. 2,0.138846,mmBtu/gallon,February,2016,G-8
4591,1004373,UNIVERSITY OF NOTRE DAME,190,short tons/month,Bituminous,25.702,mmBtu/short ton,June,2016,B-2
4592,1005989,Dominion Energy Questar - Rock Springs Station (Tran),19000,scf/month,Natural Gas (Weighted U.S. Average),0.00107538,mmBtu/scf,July,2016,CP-Meter ID 2363
4593,1002792,USDA-NATIONAL ANIMAL DISEASE CENTER,19000,scf/month,Natural Gas (Weighted U.S. Average),0.00105424,mmBtu/scf,November,2016,CT-1 HRSG; EP S-7B; 00-A-580
4594,1005536,STD STEEL BURNHAM PLT,190000,scf/month,Natural Gas (Weighted U.S. Average),0.001048,mmBtu/scf,December,2016,Source 165 Axle Torch Cut-off (AFM)
4595,1011214,L'Anse Warden Electric Company LLC,190000,scf/month,Natural Gas (Weighted U.S. Average),0.001045,mmBtu/scf,May,2016,CS-Boiler #1
4596,1004844,PEOPLES GAS LIGHT & COKE CO,190000,,Natural Gas (Weighted U.S. Average),0.001023,,March,2016,Dehydration Unit #5 Reboiler
4597,1005241,Weleetka Power Station,19000188,scf/month,Natural Gas (Weighted U.S. Average),0.0010644,mmBtu/scf,June,2016,Unit 6
4598,1001151,Sewell Creek Energy,1901539.8,scf/month,Natural Gas (Weighted U.S. Average),0.001017,mmBtu/scf,May,2016,H1
4599,1005479,"Ingredion Incorporated, Indianapolis Plant",19016000,scf/month,Natural Gas (Weighted U.S. Average),0.001052,mmBtu/scf,July,2016,GP- SD
4600,1000214,AK STEEL CORPORATION,190202200,scf/month,Natural Gas (Weighted U.S. Average),0.001019,mmBtu/scf,November,2016,CP-Main
4601,1006628,Grayson Power Plant,190256.3,scf/month,Natural Gas (Weighted U.S. Average),0.001041,mmBtu/scf,February,2016,Unit No. 3
4602,1003300,Celanese Acetate LLC - Manufacturing Processes,190380000,scf/month,Natural Gas (Weighted U.S. Average),0.0010049,mmBtu/scf,July,2016,Boiler 14
4603,1000324,Marlboro Paper Mill,19042113,scf/month,Natural Gas (Weighted U.S. Average),0.0010333,mmBtu/scf,January,2016,Hog Fuel Boiler
4604,1004270,CAPITOL CEMENT PLANT,1905000,scf/month,Natural Gas (Weighted U.S. Average),0.001025,mmBtu/scf,December,2016,31
4605,1004373,UNIVERSITY OF NOTRE DAME,1905100,scf/month,Natural Gas (Weighted U.S. Average),0.001049,mmBtu/scf,October,2016,B-1
4606,1000214,AK STEEL CORPORATION,190555200,scf/month,Natural Gas (Weighted U.S. Average),0.001023,mmBtu/scf,April,2016,CP-Main
4607,1006734,Graphic Packaging International Inc,190589000,scf/month,Natural Gas (Weighted U.S. Average),0.001034,mmBtu/scf,December,2016,CP-CHP Power Plant
4608,1000046,BADLANDS SANITARY LANDFILL,19060544,scf/month,Landfill Gas,0.000437,mmBtu/scf,September,2016,Badlands G2E ICE 1
4609,1005959,DOMTAR PAPER KINGSPORT MILL,1906191,scf/month,Natural Gas (Weighted U.S. Average),0.00105,mmBtu/scf,September,2016,CP-001
4610,1001156,Smarr Energy Facility,1907509.25,scf/month,Natural Gas (Weighted U.S. Average),0.001027,mmBtu/scf,June,2016,H1
4611,1005621,Ciner Wyoming LLC,190800519,scf/month,Natural Gas (Weighted U.S. Average),0.001024224,mmBtu/scf,November,2016,7K01
4612,1004614,"Targa Midstream Services, LLC - Mont Belvieu Complex",190846368,scf/month,Natural Gas (Weighted U.S. Average),0.001032769,mmBtu/scf,December,2016,CP-LEP2 main fuel
4613,1006869,Black Mountain Facility,190906230,scf/month,Natural Gas (Weighted U.S. Average),0.00104,mmBtu/scf,October,2016,BMC
4614,1001552,HAWAII ELECTRIC LIGHT CO (HELCO) - KANOELEHUA HILL GENERATING STATION,1909110.0,gallons/month,Residual Fuel Oil No. 6,0.1507143,mmBtu/gallon,July,2016,"GP-Hill5,Hill6,CT1,D11,D15,D16,D17"
4615,1005872,"B BRAUN MEDICAL, INC",19099165,scf/month,Natural Gas (Weighted U.S. Average),0.00104,mmBtu/scf,December,2016,Boiler #4
4616,1003902,CF & I STEEL L P/ DBA ROCKY MOUNTAIN STEEL MILLS,191079000,scf/month,Natural Gas (Weighted U.S. Average),0.0010046,mmBtu/scf,November,2016,CP-General Stationary Fuel Combustion
4617,1002965,GOODYEAR BEAUMONT CHEMICAL PLANT,191124000,scf/month,Natural Gas (Weighted U.S. Average),0.00102164,mmBtu/scf,December,2016,CP-E
4618,1002350,"Axiall, LLC",1911669000,scf/month,Natural Gas (Weighted U.S. Average),0.0010108,mmBtu/scf,March,2016,CP-1
4619,1002101,Garnet Valley Facility,191176190,scf/month,Natural Gas (Weighted U.S. Average),0.00105,mmBtu/scf,August,2016,GVB
4620,1011705,Plaquemine NGL Fractionation Plant,191250414.7,scf/month,Natural Gas (Weighted U.S. Average),0.0010416,mmBtu/scf,September,2016,GP-COMBUSTION
4621,1001259,Doswell Limited Partnership,19138,scf/month,Natural Gas (Weighted U.S. Average),0.00105,mmBtu/scf,August,2016,5
4622,1002259,SABINE PASS LNG LP - SABINE PASS LNG IMPORT TERMINAL,19145161,scf/month,Natural Gas (Weighted U.S. Average),0.001020145,mmBtu/scf,January,2016,Gas Turbine No. 4
4623,1000250,Santan,191544000,scf/month,Natural Gas (Weighted U.S. Average),0.0010238,mmBtu/scf,July,2016,3
4624,1001719,San Diego Gas and Electric -Moreno Station,19156000,scf/month,Natural Gas (Weighted U.S. Average),0.001035,mmBtu/scf,August,2016,GP-1_Moreno
4625,1000207,Grays Harbor Energy Center,191666.6667,scf/month,Natural Gas (Weighted U.S. Average),0.0010882,mmBtu/scf,July,2016,Auxiliary Boiler
4626,1000207,Grays Harbor Energy Center,191666.6667,scf/month,Natural Gas (Weighted U.S. Average),0.0010829,mmBtu/scf,August,2016,Auxiliary Boiler
4627,1000207,Grays Harbor Energy Center,191666.6667,scf/month,Natural Gas (Weighted U.S. Average),0.001071,mmBtu/scf,September,2016,Auxiliary Boiler
4628,1002259,SABINE PASS LNG LP - SABINE PASS LNG IMPORT TERMINAL,191777291.9,scf/month,Natural Gas (Weighted U.S. Average),0.00082132,mmBtu/scf,May,2016,Refrigeration Compressor Turbine No. 6
4629,1000985,West Marinette,19185.6,,Natural Gas (Weighted U.S. Average),0.0010242,,June,2016,Natural Gas Pipeline Heater 31/32 West
4630,1005621,Ciner Wyoming LLC,191912732,scf/month,Natural Gas (Weighted U.S. Average),0.001024224,mmBtu/scf,November,2016,GP-Dryers
4631,1007549,Tracy,19200,scf/month,Natural Gas (Weighted U.S. Average),0.00106425,mmBtu/scf,August,2016,GP-01 Space Heaters
4632,1000979,Blount Street,19205,scf/month,Natural Gas (Weighted U.S. Average),0.001057035,mmBtu/scf,April,2016,GP-10
4633,1001555,HAWAII ELECTRIC LIGHT CO (HELCO) - PUNA GENERATING STATION,192080.00,gallons/month,Distillate Fuel Oil No. 2,0.13681,mmBtu/gallon,July,2016,CT-3
4634,1000432,Independence,19210200,scf/month,Natural Gas (Weighted U.S. Average),0.00102914,mmBtu/scf,December,2016,GP-2
4635,1000046,BADLANDS SANITARY LANDFILL,19212819,scf/month,Landfill Gas,0.000443,mmBtu/scf,October,2016,Badlands G2E ICE 1
4636,1000046,BADLANDS SANITARY LANDFILL,19216103,scf/month,Landfill Gas,0.000447,mmBtu/scf,April,2016,Badlands G2E ICE 1
4637,1006878,American Crystal Sugar Company - Drayton,1922.4,short tons/month,Subbituminous,18.77,mmBtu/short ton,December,2016,PD1
4638,1000214,AK STEEL CORPORATION,192284800,scf/month,Natural Gas (Weighted U.S. Average),0.001021,mmBtu/scf,September,2016,CP-Main
4639,1004614,"Targa Midstream Services, LLC - Mont Belvieu Complex",192291553,scf/month,Natural Gas (Weighted U.S. Average),0.001033607,mmBtu/scf,November,2016,CP-LEP2 main fuel
4640,1000250,Santan,192388000,scf/month,Natural Gas (Weighted U.S. Average),0.0010238,mmBtu/scf,July,2016,1
4641,1000219,French Island,192394.8,scf/month,Natural Gas (Weighted U.S. Average),0.00106,mmBtu/scf,September,2016,1
4642,1000986,Weston,1924,,Natural Gas (Weighted U.S. Average),0.001026021,,May,2016,Acid Gas Plant Process Heater B73
4643,1000219,French Island,192489,scf/month,Natural Gas (Weighted U.S. Average),0.0010579,mmBtu/scf,August,2016,2
4644,1000421,Fox Energy Center,1924933.1,,Natural Gas (Weighted U.S. Average),0.001016,,August,2016,Bath Heater #2
4645,1010774,Valero Wilmington Asphalt Plant,19258000,scf/month,Natural Gas (Weighted U.S. Average),0.00103,mmBtu/scf,December,2016,CP-NG
4646,1006869,Black Mountain Facility,192588580,scf/month,Natural Gas (Weighted U.S. Average),0.00104,mmBtu/scf,May,2016,BMB
4647,1006453,SHINTECH INCORPORATED,192593308.88736,scf/month,Natural Gas (Weighted U.S. Average),0.00103,mmBtu/scf,March,2016,CP-SHINTECH INCORPORATED
4648,1004365,TROPICANA MANUFACTURING CO INC,1926000,scf/month,Natural Gas (Weighted U.S. Average),0.00102413,mmBtu/scf,September,2016,GP-2
4649,1005621,Ciner Wyoming LLC,192600595,scf/month,Natural Gas (Weighted U.S. Average),0.001029599,mmBtu/scf,August,2016,7K01
4650,1000214,AK STEEL CORPORATION,192624000,scf/month,Natural Gas (Weighted U.S. Average),0.001018,mmBtu/scf,August,2016,CP-Main
4651,1003409,Inver Hills Generating Plant,19272000,scf/month,Natural Gas (Weighted U.S. Average),0.00106,mmBtu/scf,August,2016,5
4652,1001552,HAWAII ELECTRIC LIGHT CO (HELCO) - KANOELEHUA HILL GENERATING STATION,1927464.0,gallons/month,Residual Fuel Oil No. 6,0.1511905,mmBtu/gallon,June,2016,"GP-Hill5,Hill6,CT1,D11,D15,D16,D17"
4653,1006869,Black Mountain Facility,192791780,scf/month,Natural Gas (Weighted U.S. Average),0.00104,mmBtu/scf,July,2016,BMB
4654,1006148,Onshore Treating Facility,19282000,scf/month,Natural Gas (Weighted U.S. Average),0.0010144,mmBtu/scf,June,2016,EAL6801
4655,1000961,DOMTAR PAPER CO LLC HAWESVILLE MILL,19286,short tons/month,Wood and Wood Residuals (dry basis),14.607,mmBtu/short ton,February,2016,BFB Boiler
4656,1000809,Renaissance Power,192900,scf/month,Natural Gas (Weighted U.S. Average),0.001042,mmBtu/scf,November,2016,FH1
4657,1001224,Brush Power Projects,1929320,scf/month,Natural Gas (Weighted U.S. Average),0.00107592,mmBtu/scf,June,2016,GT1
4658,1011650,"Leaf River Energy Center, LLC",19293472.6807018,scf/month,Natural Gas (Weighted U.S. Average),0.0010451786,mmBtu/scf,August,2016,GP-NG
4659,1002203,"MORTON SALT, INC.",19299000,scf/month,Natural Gas (Weighted U.S. Average),0.0011,mmBtu/scf,January,2016,GP-Natural Gas Units
4660,1005807,Talbot Energy Facility,193039,scf/month,Natural Gas (Weighted U.S. Average),0.0010344,mmBtu/scf,November,2016,H1
4661,1005479,"Ingredion Incorporated, Indianapolis Plant",19305000,scf/month,Natural Gas (Weighted U.S. Average),0.001039,mmBtu/scf,June,2016,GP- SD
4662,1001151,Sewell Creek Energy,1930889.8,scf/month,Natural Gas (Weighted U.S. Average),0.001016,mmBtu/scf,September,2016,H1
4663,1000510,Wheaton Generating Plant,1934000,scf/month,Natural Gas (Weighted U.S. Average),0.001019,mmBtu/scf,June,2016,4
4664,1005033,UNIVERSITY OF NORTHERN IOWA - POWER PLANT/MAIN CAMPUS,1935.08,short tons/month,Petroleum Coke,28.128,mmBtu/short ton,March,2016,EU-199-BLR-4
4665,1003902,CF & I STEEL L P/ DBA ROCKY MOUNTAIN STEEL MILLS,193589000,scf/month,Natural Gas (Weighted U.S. Average),0.001048,mmBtu/scf,September,2016,CP-General Stationary Fuel Combustion
4666,1004938,SOUTHERN CALIFORNIA GAS COMPANY SOUTH NEEDLES STATION,1936000,scf/month,Natural Gas (Weighted U.S. Average),0.001029,mmBtu/scf,August,2016,GP-2_South Needles
4667,1005989,Dominion Energy Questar - Rock Springs Station (Tran),19360000,scf/month,Natural Gas (Weighted U.S. Average),0.00106184,mmBtu/scf,October,2016,C-TUR2 (2)
4668,1006734,Graphic Packaging International Inc,193671000,scf/month,Natural Gas (Weighted U.S. Average),0.00103,mmBtu/scf,March,2016,CP-CHP Power Plant
4669,1002259,SABINE PASS LNG LP - SABINE PASS LNG IMPORT TERMINAL,193702349.2,scf/month,Natural Gas (Weighted U.S. Average),0.00082132,mmBtu/scf,May,2016,Refrigeration Compressor Turbine No. 5
4670,1000249,West Campus Cogeneration Facility,193723180,scf/month,Natural Gas (Weighted U.S. Average),0.0010464,mmBtu/scf,March,2016,1
4671,1005267,CHUGACH - BELUGA RIVER POWER PLANT,193761000,scf/month,Natural Gas (Weighted U.S. Average),0.00100981,mmBtu/scf,December,2016,CP-1
4672,1011303,Marsh Landing Generating Station,193794,scf/month,Natural Gas (Weighted U.S. Average),0.001038,mmBtu/scf,July,2016,GP-Natural Gas Fired Fuel Preheaters
4673,1011896,Ector County Energy Center,193894.8,scf/month,Natural Gas (Weighted U.S. Average),0.001052,mmBtu/scf,August,2016,Dewpoint Heater
4674,1001438,MAUI ELECTRIC CO (MECO) - MAALAEA GENERATING STATION,193961.5,gallons/month,Distillate Fuel Oil No. 2,0.13884,mmBtu/gallon,April,2016,M17
4675,1005536,STD STEEL BURNHAM PLT,1940000,scf/month,Natural Gas (Weighted U.S. Average),0.001053,mmBtu/scf,April,2016,Source 38 Clayton Boiler
4676,1004614,"Targa Midstream Services, LLC - Mont Belvieu Complex",19404184,scf/month,Natural Gas (Weighted U.S. Average),0.000789,mmBtu/scf,March,2016,F-D LSNG Feed Heater
4677,1004324,Vallourec Star Sheldon Rd,19414000,scf/month,Natural Gas (Weighted U.S. Average),0.00103,mmBtu/scf,April,2016,GP-Furnaces
4678,1000432,Independence,1943000,scf/month,Natural Gas (Weighted U.S. Average),0.00102885,mmBtu/scf,October,2016,GP-1
4679,1011705,Plaquemine NGL Fractionation Plant,194333720.3,scf/month,Natural Gas (Weighted U.S. Average),0.0010415,mmBtu/scf,March,2016,GP-COMBUSTION
4680,1005536,STD STEEL BURNHAM PLT,19440000,scf/month,Natural Gas (Weighted U.S. Average),0.001048,mmBtu/scf,January,2016,Source 204 AFM 8141 Walking Beam
4681,1005872,"B BRAUN MEDICAL, INC",19449899,scf/month,Natural Gas (Weighted U.S. Average),0.001034,mmBtu/scf,August,2016,Boiler #4
4682,1007307,Milford Power Company LLC,194500,scf/month,Natural Gas (Weighted U.S. Average),0.001027369,mmBtu/scf,April,2016,GP-001
4683,1006734,Graphic Packaging International Inc,194519000,scf/month,Natural Gas (Weighted U.S. Average),0.001034,mmBtu/scf,May,2016,CP-CHP Power Plant
4684,1006869,Black Mountain Facility,194549320,scf/month,Natural Gas (Weighted U.S. Average),0.00104,mmBtu/scf,August,2016,BMB
4685,1006453,SHINTECH INCORPORATED,194599039.46729,scf/month,Natural Gas (Weighted U.S. Average),0.00104,mmBtu/scf,June,2016,CP-SHINTECH INCORPORATED
4686,1005621,Ciner Wyoming LLC,194605095,scf/month,Natural Gas (Weighted U.S. Average),0.001034063,mmBtu/scf,December,2016,GP-Dryers
4687,1001250,MICHIGAN STATE UNIVERSITY,19482300,scf/month,Natural Gas (Weighted U.S. Average),0.001047,mmBtu/scf,October,2016,GP-Natural Gas Users
4688,1005391,XTO - Farrar Plant,19489000,scf/month,Natural Gas (Weighted U.S. Average),0.001012,mmBtu/scf,July,2016,GP-SiteCombustion
4689,1003228,VIRGINIA PUBLIC UTILITIES,19490000,scf/month,Natural Gas (Weighted U.S. Average),0.0010218,mmBtu/scf,December,2016,Boiler #11/EU006
4690,1005707,AMALGAMATED SUGAR CO LLC,194910000,scf/month,Natural Gas (Weighted U.S. Average),0.0010641,mmBtu/scf,July,2016,CP-02
4691,1000763,Narrows Generating Station,195,gallons/month,Distillate Fuel Oil No. 2,0.13825,mmBtu/gallon,February,2016,CP-Start-up Engines Oil
4692,1003819,UNIVERSITY OF MN - TWIN CITIES,195,short tons/month,Subbituminous,16.57,mmBtu/short ton,December,2016,GP-001
4693,1000986,Weston,1950,,Natural Gas (Weighted U.S. Average),0.001015,,July,2016,Rail Car Repair Station Heater B70
4694,1000986,Weston,1950,,Natural Gas (Weighted U.S. Average),0.001015,,July,2016,Rail Car Repair Station Heater B69
4695,1004938,SOUTHERN CALIFORNIA GAS COMPANY SOUTH NEEDLES STATION,19500,scf/month,Natural Gas (Weighted U.S. Average),0.00103,mmBtu/scf,January,2016,GP-3_South Needles
4696,1003617,Luz Solar Partners III - VII,195000,scf/month,Natural Gas (Weighted U.S. Average),0.00103,mmBtu/scf,September,2016,SEGS V Auxiliary Heater
4697,1004844,PEOPLES GAS LIGHT & COKE CO,1950000,,Natural Gas (Weighted U.S. Average),0.001031,,August,2016,Clark Compressor #4
4698,1005432,AMERICAN AIRLINES,19504,gallons/month,Kerosene-Type Jet Fuel,0.126,mmBtu/gallon,December,2016,Engine Test Cell 4
4699,1002356,ONE EARTH ENERGY LLC,195171000,scf/month,Natural Gas (Weighted U.S. Average),0.001026561,mmBtu/scf,May,2016,"GP-TO 1 and 2 and Dryers A, B, C, D"
4700,1001151,Sewell Creek Energy,1952424.2,scf/month,Natural Gas (Weighted U.S. Average),0.001016,mmBtu/scf,June,2016,H1
4701,1006869,Black Mountain Facility,195388880,scf/month,Natural Gas (Weighted U.S. Average),0.00104,mmBtu/scf,July,2016,BMC
4702,1001665,"McWane Ductile - Utah, A Division of McWane Inc.",19546000,scf/month,Natural Gas (Weighted U.S. Average),0.001035,mmBtu/scf,May,2016,CP-NG
4703,1001459,Glenarm,195479,scf/month,Natural Gas (Weighted U.S. Average),0.001035875,mmBtu/scf,August,2016,CP-GLENARM-01
4704,1002305,"WESTROCK TEXAS, L.P.",19557658,scf/month,Natural Gas (Weighted U.S. Average),0.001039,mmBtu/scf,November,2016,No. 5 Power Boiler
4705,1005621,Ciner Wyoming LLC,195590646,scf/month,Natural Gas (Weighted U.S. Average),0.000999006,mmBtu/scf,March,2016,GP-Dryers
4706,1000396,The Ohio State University,19566000,scf/month,Natural Gas (Weighted U.S. Average),0.001076,mmBtu/scf,April,2016,Boiler 1/B140
4707,1004614,"Targa Midstream Services, LLC - Mont Belvieu Complex",195700,scf/month,Natural Gas (Weighted U.S. Average),0.00102961,mmBtu/scf,August,2016,H-07 HTRPROPYL
4708,1002356,ONE EARTH ENERGY LLC,195707000,scf/month,Natural Gas (Weighted U.S. Average),0.001031997,mmBtu/scf,July,2016,"GP-TO 1 and 2 and Dryers A, B, C, D"
4709,1000966,Possum Point Power Station,19577730.6,scf/month,Natural Gas (Weighted U.S. Average),0.0010608,mmBtu/scf,March,2016,ES-19
4710,1001552,HAWAII ELECTRIC LIGHT CO (HELCO) - KANOELEHUA HILL GENERATING STATION,1958922.0,gallons/month,Residual Fuel Oil No. 6,0.1510556,mmBtu/gallon,February,2016,"GP-Hill5,Hill6,CT1,D11,D15,D16,D17"
4711,1000324,Marlboro Paper Mill,19593162,scf/month,Natural Gas (Weighted U.S. Average),0.0010304,mmBtu/scf,November,2016,Hog Fuel Boiler
4712,1000387,PURSUE ENERGY CORPORATION THOMASVILLE GAS PLANT,19594000,scf/month,Natural Gas (Weighted U.S. Average),0.001008,mmBtu/scf,October,2016,Thomasville Plant Total Fuel Used
4713,1001458,Broadway,1959700,scf/month,Natural Gas (Weighted U.S. Average),0.00103752,mmBtu/scf,January,2016,B3 Standby Gas
4714,1005391,XTO - Farrar Plant,19599000,scf/month,Natural Gas (Weighted U.S. Average),0.001012,mmBtu/scf,August,2016,GP-SiteCombustion
4715,1010356,Cargill Meat Solutions,19599203,scf/month,Other Biomass Gases,0.000725,mmBtu/scf,September,2016,GP-Biogas Boilers 1-4
4716,1005241,Weleetka Power Station,1960200,scf/month,Natural Gas (Weighted U.S. Average),0.0010603,mmBtu/scf,February,2016,Unit 6
4717,1005504,PREPA AGUIRRE POWER GENERATION COMPLEX,1960294.98,gallons/month,Distillate Fuel Oil No. 2,0.138,mmBtu/gallon,July,2016,CC1-1
4718,1003410,Key City/Wilmarth Plant,1961000,scf/month,Natural Gas (Weighted U.S. Average),0.001065,mmBtu/scf,April,2016,2
